"Player","Season","Team","GP","TOI","SA","GA","Sv%","xSv%","dSv%","LDSv%","MDSv%","HDSv%","GSAA"
"AARON.DELL","2016-2017","S.J",20,951.31,449,23,94.88,92.44,2.43,98.64,96.03,82.05,10.93
"AARON.DELL","2017-2018","S.J",29,1235.49,606,49,91.91,91.74,0.17,97.6,92.97,77.52,1.05
"AARON.DELL","2018-2019","S.J",25,1057.78,473,45,90.49,91.24,-0.75,98.03,89.02,78.3,-3.57
"ADIN.HILL","2017-2018","ARI",4,205.05,113,12,89.38,90.27,-0.88,91.67,93.75,81.82,-1
"ADIN.HILL","2018-2019","ARI",13,545.18,255,25,90.2,91.73,-1.54,95.76,94.94,72.41,-3.92
"ALEXANDAR.GEORGIEV","2017-2018","NYR",10,430.98,274,19,93.07,91.86,1.21,99.24,89.77,83.64,3.31
"ALEXANDAR.GEORGIEV","2018-2019","NYR",33,1486.2,822,69,91.61,91.76,-0.15,98.06,91.17,79.33,-1.23
"ALEX.AULD","2007-2008","ARI/BOS",32,1208.93,534,41,92.32,92.3,0.02,97.22,92.24,80.23,0.12
"ALEX.AULD","2008-2009","OTT",43,1808.57,823,64,92.22,92.14,0.08,98.67,90.23,83.06,0.65
"ALEX.AULD","2009-2010","DAL/NYR",24,1024,472,46,90.25,92.69,-2.43,99.09,86.08,71.19,-11.49
"ALEX.AULD","2010-2011","MTL",16,561.85,278,24,91.37,92.1,-0.73,96.67,94.34,73.08,-2.03
"ALEX.AULD","2011-2012","OTT",14,481.05,215,20,90.7,91.96,-1.26,96.91,93.83,67.57,-2.71
"ALEX.LYON","2017-2018","PHI",11,402.16,198,18,90.91,91.8,-0.89,98.77,88.75,78.38,-1.77
"ALEX.STALOCK","2013-2014","S.J",24,1007.39,465,31,93.33,92.74,0.59,98.31,90.67,83.54,2.75
"ALEX.STALOCK","2014-2015","S.J",22,993.17,452,41,90.93,91.27,-0.35,99.46,91.46,74.51,-1.56
"ALEX.STALOCK","2015-2016","S.J",13,521.6,216,24,88.89,92.2,-3.31,94.9,90.41,73.33,-7.16
"ALEX.STALOCK","2017-2018","MIN",28,1143.78,571,46,91.94,93.1,-1.15,96.63,91.1,77.11,-6.58
"ALEX.STALOCK","2018-2019","MIN",21,821.98,386,34,91.19,92.32,-1.12,97.96,90.68,73.61,-4.34
"ALLEN.YORK","2011-2012","CBJ",11,305.19,151,11,92.72,93.01,-0.3,98.53,95.08,68.18,-0.45
"AL.MONTOYA","2010-2011","NYI",20,884.64,450,30,93.33,91.1,2.24,98.75,95.41,79.79,10.07
"AL.MONTOYA","2011-2012","NYI",31,1366.15,651,65,90.02,91.66,-1.65,97.8,88.44,78.43,-10.72
"AL.MONTOYA","2012-2013","WPG",7,287.98,139,13,90.65,92.3,-1.65,96.97,91.89,77.78,-2.3
"AL.MONTOYA","2013-2014","WPG",28,1228.48,583,44,92.45,92.27,0.19,96.75,92.51,82.35,1.09
"AL.MONTOYA","2014-2015","FLA",20,765.2,357,37,89.64,92.08,-2.44,95.81,89.08,76.06,-8.71
"AL.MONTOYA","2015-2016","FLA",25,1053.79,468,34,92.74,92.24,0.5,99.55,90.32,79.78,2.32
"AL.MONTOYA","2016-2017","MTL",19,921.48,453,36,92.05,92.18,-0.13,97.21,91.22,81.11,-0.58
"AL.MONTOYA","2017-2018","MTL/EDM",13,553.15,273,20,92.67,91.84,0.84,98.35,92.86,79.63,2.28
"ANDERS.LINDBACK","2010-2011","NSH",22,907.99,471,32,93.21,92.83,0.38,98.42,92.09,81.82,1.78
"ANDERS.LINDBACK","2011-2012","NSH",16,615.76,272,23,91.54,91.89,-0.35,96.67,88.04,86.67,-0.94
"ANDERS.LINDBACK","2012-2013","T.B",24,1022.05,492,46,90.65,92.84,-2.19,97.93,89.02,71.79,-10.78
"ANDERS.LINDBACK","2013-2014","T.B",23,1057.42,443,37,91.65,92.61,-0.97,98,94.01,69.74,-4.28
"ANDERS.LINDBACK","2014-2015","DAL/BUF",26,1137.15,627,54,91.39,92.97,-1.59,97.4,92.66,70.3,-9.94
"ANDERS.LINDBACK","2015-2016","ARI",19,676.8,328,30,90.85,92.59,-1.74,96.43,92.13,76.06,-5.71
"ANDERS.NILSSON","2013-2014","NYI",19,847.2,400,33,91.75,91.39,0.36,99.34,94.51,72.94,1.44
"ANDERS.NILSSON","2015-2016","EDM/STL",29,1208.52,624,54,91.35,92.22,-0.87,96.19,90,82.4,-5.43
"ANDERS.NILSSON","2016-2017","BUF",26,1214.92,656,44,93.29,92.02,1.27,98.08,92.2,84.17,8.33
"ANDERS.NILSSON","2017-2018","VAN",27,1175.55,670,57,91.49,91.65,-0.16,95.61,92.83,80.29,-1.07
"ANDERS.NILSSON","2018-2019","VAN/OTT",35,1613.52,866,73,91.57,92.39,-0.82,97.41,88.97,80.13,-7.13
"ANDREI.VASILEVSKIY","2014-2015","T.B",16,705.29,331,24,92.75,92.52,0.23,95,91.43,90.2,0.75
"ANDREI.VASILEVSKIY","2015-2016","T.B",24,963.75,469,35,92.54,93.21,-0.67,94.87,92.64,84.72,-3.14
"ANDREI.VASILEVSKIY","2016-2017","T.B",50,2250.28,1129,87,92.29,92.89,-0.59,96.51,92.88,79.06,-6.69
"ANDREI.VASILEVSKIY","2017-2018","T.B",65,3017.18,1615,111,93.13,92.91,0.22,97.91,91.55,81,3.51
"ANDREI.VASILEVSKIY","2018-2019","T.B",53,2520.92,1315,93,92.93,92.85,0.07,98.23,92.96,77.03,0.98
"ANDREW.HAMMOND","2014-2015","OTT",24,1107.55,556,33,94.06,92.9,1.17,98.13,93.65,84,6.49
"ANDREW.HAMMOND","2015-2016","OTT",24,1104.32,556,33,94.06,92.42,1.64,98,94.81,81.91,9.14
"ANDREW.RAYCROFT","2007-2008","TOR",18,646.77,316,34,89.24,91.47,-2.22,97.35,91.08,63.04,-7.03
"ANDREW.RAYCROFT","2008-2009","COL",31,1323.58,644,60,90.68,92.45,-1.77,97.31,89.23,75.86,-11.37
"ANDREW.RAYCROFT","2009-2010","VAN",21,727.65,326,30,90.8,92.06,-1.26,96.04,94.22,69.23,-4.1
"ANDREW.RAYCROFT","2010-2011","DAL",18,653.24,355,33,90.7,92.68,-1.98,97.55,90.07,70.59,-7.02
"ANDREW.RAYCROFT","2011-2012","DAL",10,430.57,243,27,88.89,92.58,-3.69,94.66,94.12,63.64,-8.97
"ANTERO.NIITTYMAKI","2007-2008","PHI",28,961.86,503,42,91.65,91.5,0.15,98.86,89.68,81.33,0.76
"ANTERO.NIITTYMAKI","2008-2009","PHI",32,1259.25,604,45,92.55,92.37,0.18,98.82,91.41,78.49,1.09
"ANTERO.NIITTYMAKI","2009-2010","T.B",49,1910.95,960,78,91.88,92.31,-0.43,98.12,94.37,67.83,-4.16
"ANTERO.NIITTYMAKI","2010-2011","S.J",24,1074.13,472,38,91.95,91.8,0.15,98.34,90.38,81.93,0.72
"ANTHONY.STOLARZ","2016-2017","PHI",7,290.92,141,7,95.04,92.05,2.99,100,97.56,80,4.21
"ANTHONY.STOLARZ","2018-2019","PHI/EDM",18,697.95,408,33,91.91,91.55,0.36,98.24,88.31,85.71,1.48
"ANTON.FORSBERG","2017-2018","CHI",35,1379.77,734,68,90.74,91.8,-1.06,97.01,90.3,78.4,-7.78
"ANTON.KHUDOBIN","2012-2013","BOS",14,628.73,297,24,91.92,93,-1.08,98.66,91.49,74.07,-3.22
"ANTON.KHUDOBIN","2013-2014","CAR",36,1684.86,887,57,93.57,92.28,1.3,98.48,95.94,77.78,11.49
"ANTON.KHUDOBIN","2014-2015","CAR",34,1563.15,702,68,90.31,91.47,-1.15,98.57,91.5,75.43,-8.1
"ANTON.KHUDOBIN","2015-2016","ANA",9,287.97,133,13,90.23,91.87,-1.65,96.3,87.23,84.38,-2.19
"ANTON.KHUDOBIN","2016-2017","BOS",16,684.03,308,29,90.58,91.88,-1.29,98.4,89.92,76.56,-3.98
"ANTON.KHUDOBIN","2017-2018","BOS",31,1398.72,647,49,92.43,91.83,0.6,98.31,91.82,80.15,3.89
"ANTON.KHUDOBIN","2018-2019","DAL",41,1816.65,960,65,93.23,92.59,0.64,98.17,92.67,79.76,6.12
"ANTTI.NIEMI","2009-2010","CHI",39,1710.78,693,57,91.77,91.82,-0.05,96.48,93.35,77.69,-0.34
"ANTTI.NIEMI","2010-2011","S.J",60,2812.2,1337,92,93.12,92.63,0.49,97.67,93.1,79.6,6.52
"ANTTI.NIEMI","2011-2012","S.J",68,3148.85,1485,106,92.86,92.56,0.3,98.08,92.12,79.54,4.48
"ANTTI.NIEMI","2012-2013","S.J",43,2034.67,941,65,93.09,92.94,0.16,98.57,92.18,77.71,1.46
"ANTTI.NIEMI","2013-2014","S.J",64,2931.93,1319,108,91.81,92.79,-0.98,97.88,91.59,74.78,-12.91
"ANTTI.NIEMI","2014-2015","S.J",61,2876.97,1402,111,92.08,92.35,-0.27,97.83,91.59,77.02,-3.73
"ANTTI.NIEMI","2015-2016","DAL",48,2094.01,961,74,92.3,92,0.3,97.82,92.73,79.81,2.84
"ANTTI.NIEMI","2016-2017","DAL",37,1376.7,668,61,90.87,92.15,-1.28,98.14,88.84,76.34,-8.53
"ANTTI.NIEMI","2017-2018","PIT/MTL/FLA",24,953.22,531,38,92.84,91.68,1.17,99.15,91.53,81.31,6.2
"ANTTI.NIEMI","2018-2019","MTL",17,800.32,422,42,90.05,92.68,-2.64,96.8,86.82,75.68,-11.13
"ANTTI.RAANTA","2013-2014","CHI",25,1093.58,452,48,89.38,92.1,-2.72,97.31,90.06,72.63,-12.31
"ANTTI.RAANTA","2014-2015","CHI",14,656,311,19,93.89,92.38,1.51,98.63,91.75,86.76,4.69
"ANTTI.RAANTA","2015-2016","NYR",25,961.02,429,31,92.77,91.47,1.31,98.93,94.7,80,5.6
"ANTTI.RAANTA","2016-2017","NYR",30,1289.15,627,41,93.46,92.19,1.27,98.25,94.39,81.25,7.94
"ANTTI.RAANTA","2017-2018","ARI",47,2081.48,1076,68,93.68,93.02,0.66,97.56,92.86,82.87,7.06
"ANTTI.RAANTA","2018-2019","ARI",12,538.63,274,19,93.07,91.36,1.7,98.26,92.55,84.62,4.66
"BEN.BISHOP","2010-2011","STL",7,301.67,134,14,89.55,92.69,-3.14,96.36,83.61,88.89,-4.21
"BEN.BISHOP","2011-2012","OTT",10,411.19,180,16,91.11,92.71,-1.59,97.85,87.04,78.79,-2.87
"BEN.BISHOP","2012-2013","OTT/T.B",22,1005,543,39,92.82,92.82,-0.01,97.37,91.71,82.29,-0.03
"BEN.BISHOP","2013-2014","T.B",63,2759.41,1314,88,93.3,92.76,0.54,97.72,91.61,84.75,7.09
"BEN.BISHOP","2014-2015","T.B",62,2686.51,1158,92,92.06,92.8,-0.75,98.36,92.49,73.33,-8.64
"BEN.BISHOP","2015-2016","T.B",61,2815.22,1284,91,92.91,93.06,-0.14,98.12,91.84,78.92,-1.84
"BEN.BISHOP","2016-2017","T.B/L.A",39,1738.82,809,61,92.46,92.24,0.22,98.1,90.97,81.58,1.75
"BEN.BISHOP","2017-2018","DAL",53,2268.38,1087,83,92.36,92.54,-0.18,97,89.04,85.64,-1.94
"BEN.BISHOP","2018-2019","DAL",46,2142.05,1076,67,93.77,92.08,1.69,97.6,92.83,85.45,18.21
"BEN.SCRIVENS","2011-2012","TOR",12,543.6,283,26,90.81,91.73,-0.92,97.54,88.46,80.7,-2.61
"BEN.SCRIVENS","2012-2013","TOR",20,807,440,35,92.05,93.08,-1.04,96.9,92.59,77.22,-4.57
"BEN.SCRIVENS","2013-2014","L.A/EDM",39,1726.66,923,63,93.17,92.37,0.8,98.13,94.01,79.78,7.42
"BEN.SCRIVENS","2014-2015","EDM",57,2641.85,1259,127,89.91,92.13,-2.21,96.1,90.87,73.25,-27.88
"BEN.SCRIVENS","2015-2016","MTL",15,637.3,345,25,92.75,92.38,0.38,99.42,94,75.68,1.3
"BRADEN.HOLTBY","2010-2011","WSH",14,565.82,249,18,92.77,92.78,0,97.27,93.07,78.95,-0.01
"BRADEN.HOLTBY","2011-2012","WSH",7,293.34,151,11,92.72,92.18,0.54,97.33,95.24,79.41,0.81
"BRADEN.HOLTBY","2012-2013","WSH",36,1646.24,868,60,93.09,92.78,0.31,97.33,92.34,82.17,2.67
"BRADEN.HOLTBY","2013-2014","WSH",48,2075.58,1106,77,93.04,92.69,0.35,97.71,93.47,80,3.87
"BRADEN.HOLTBY","2014-2015","WSH",73,3326.22,1513,106,92.99,92.73,0.27,97.02,92.14,83.03,4.06
"BRADEN.HOLTBY","2015-2016","WSH",66,3063.75,1401,97,93.08,92.52,0.55,97.97,93.17,80.59,7.75
"BRADEN.HOLTBY","2016-2017","WSH",63,2920.83,1354,86,93.65,92.45,1.2,99.22,92.81,81.32,16.2
"BRADEN.HOLTBY","2017-2018","WSH",54,2441.16,1293,107,91.72,91.94,-0.21,98.8,90.99,76.68,-2.72
"BRADEN.HOLTBY","2018-2019","WSH",58,2669.35,1406,110,92.18,91.58,0.6,98.71,90.97,80.84,8.41
"BRAD.THIESSEN","2011-2012","PIT",5,205.75,80,9,88.75,93.39,-4.64,100,85.71,54.55,-3.71
"BRENT.JOHNSON","2007-2008","WSH",19,759.79,347,31,91.07,91.95,-0.88,97.66,91.81,70.83,-3.06
"BRENT.JOHNSON","2008-2009","WSH",21,843.43,405,30,92.59,92.33,0.26,95.14,92.06,87.23,1.07
"BRENT.JOHNSON","2009-2010","PIT",23,809.88,405,36,91.11,92.51,-1.4,96.51,94.15,67.74,-5.67
"BRENT.JOHNSON","2010-2011","PIT",23,970.32,453,33,92.72,92.77,-0.06,97.93,90.1,84.48,-0.25
"BRENT.JOHNSON","2011-2012","PIT",16,640.07,283,32,88.69,91.63,-2.94,96.06,91.21,70.77,-8.31
"BRIAN.BOUCHER","2008-2009","S.J",22,957.36,394,28,92.89,92.44,0.45,97.53,90.45,87.04,1.77
"BRIAN.BOUCHER","2009-2010","PHI",33,1328.81,620,54,91.29,92,-0.71,99.23,90.31,73.53,-4.38
"BRIAN.BOUCHER","2010-2011","PHI",34,1418.45,696,53,92.39,92.61,-0.22,97.1,91.52,80.58,-1.54
"BRIAN.BOUCHER","2011-2012","CAR",10,416.57,195,17,91.28,91.66,-0.38,100,87.14,81.82,-0.74
"BRIAN.ELLIOTT","2008-2009","OTT",31,1241.51,586,46,92.15,92.53,-0.38,98.33,89.89,80,-2.23
"BRIAN.ELLIOTT","2009-2010","OTT",55,2332.1,1017,99,90.27,92.29,-2.03,95.38,89.83,77.08,-20.63
"BRIAN.ELLIOTT","2010-2011","OTT/COL",55,2353.8,1154,115,90.03,92.41,-2.37,97.38,90.09,70.98,-27.39
"BRIAN.ELLIOTT","2011-2012","STL",38,1719.89,747,44,94.11,92.72,1.39,98.2,94.77,81.75,10.38
"BRIAN.ELLIOTT","2012-2013","STL",24,997.37,397,30,92.44,92.66,-0.22,97.92,94.12,73.91,-0.86
"BRIAN.ELLIOTT","2013-2014","STL",31,1288.45,534,40,92.51,92.81,-0.3,96.53,92.97,80,-1.59
"BRIAN.ELLIOTT","2014-2015","STL",46,2015.78,903,67,92.58,92.98,-0.4,97.68,90.99,81.33,-3.59
"BRIAN.ELLIOTT","2015-2016","STL",42,1747.3,811,51,93.71,92.2,1.51,98.08,93.73,83.75,12.27
"BRIAN.ELLIOTT","2016-2017","CGY",49,2223.72,1009,79,92.17,92.08,0.09,97.86,92.84,78.26,0.93
"BRIAN.ELLIOTT","2017-2018","PHI",43,2006.6,943,65,93.11,92.51,0.6,98.26,91.4,82.35,5.67
"BRIAN.ELLIOTT","2018-2019","PHI",25,1043.08,554,43,92.24,91.81,0.43,96.96,90,84.68,2.4
"CALVIN.PETERSEN","2018-2019","L.A",11,512.9,271,13,95.2,92.86,2.34,98.63,92.41,89.13,6.34
"CALVIN.PICKARD","2014-2015","COL",16,692.97,400,20,95,92.5,2.5,98.49,94.96,86.59,10
"CALVIN.PICKARD","2015-2016","COL",20,760.47,416,30,92.79,91.95,0.83,98.41,92.31,80.95,3.47
"CALVIN.PICKARD","2016-2017","COL",50,2250.36,1177,103,91.25,92.84,-1.59,97.57,89.89,74.51,-18.71
"CALVIN.PICKARD","2018-2019","PHI/ARI",17,608.73,305,32,89.51,91.27,-1.76,96.32,92.08,72.06,-5.37
"CAM.TALBOT","2013-2014","NYR",21,962.63,433,25,94.23,92.63,1.59,98.19,94.16,82.67,6.9
"CAM.TALBOT","2014-2015","NYR",36,1688.75,876,61,93.04,91.53,1.51,97.96,93.75,83.02,13.23
"CAM.TALBOT","2015-2016","EDM",56,2542,1268,101,92.03,92.65,-0.61,97.1,91.78,79.65,-7.78
"CAM.TALBOT","2016-2017","EDM",73,3450.38,1667,118,92.92,91.51,1.42,97.95,94.85,80.11,23.59
"CAM.TALBOT","2017-2018","EDM",67,3047.69,1661,139,91.63,91.71,-0.08,98.24,90.29,79.77,-1.37
"CAM.TALBOT","2018-2019","EDM/PHI",35,1556.12,816,73,91.05,91.53,-0.47,96.83,92.47,74.68,-3.86
"CAM.WARD","2007-2008","CAR",66,2675.46,1280,110,91.41,91.63,-0.22,97.16,93.06,74.65,-2.83
"CAM.WARD","2008-2009","CAR",68,2919.2,1388,104,92.51,92.05,0.46,97.76,91.61,82.27,6.32
"CAM.WARD","2009-2010","CAR",46,1935.44,993,72,92.75,91.97,0.77,97.67,94.48,78.77,7.69
"CAM.WARD","2010-2011","CAR",74,3228.24,1784,127,92.88,92.25,0.63,98.73,93.2,78.78,11.19
"CAM.WARD","2011-2012","CAR",68,3130.08,1682,131,92.21,92.1,0.11,97.8,93.18,77.88,1.81
"CAM.WARD","2012-2013","CAR",17,703.37,353,29,91.78,92.31,-0.53,95.71,93.28,80.28,-1.87
"CAM.WARD","2013-2014","CAR",30,1295.83,647,55,91.5,92.25,-0.75,97.98,90.91,77.69,-4.88
"CAM.WARD","2014-2015","CAR",51,2438.11,1083,93,91.41,92.41,-1,98.03,91.04,76.71,-10.79
"CAM.WARD","2015-2016","CAR",52,2486.81,1088,90,91.73,92.4,-0.68,96.52,92.67,79.36,-7.36
"CAM.WARD","2016-2017","CAR",61,2951.35,1423,126,91.15,92.06,-0.91,97.71,91.85,74.46,-12.96
"CAM.WARD","2017-2018","CAR",43,2038.63,987,81,91.79,92.2,-0.4,97.32,90.26,80.41,-3.99
"CAM.WARD","2018-2019","CHI",33,1544.23,888,72,91.89,91.16,0.73,98.32,92.26,80.91,6.47
"CAREY.PRICE","2007-2008","MTL",37,1534.15,783,57,92.72,92.35,0.37,98.32,90.45,85.19,2.92
"CAREY.PRICE","2008-2009","MTL",52,2157.2,1088,86,92.1,92.4,-0.31,97.15,92.97,75.48,-3.35
"CAREY.PRICE","2009-2010","MTL",41,1804.15,916,73,92.03,92.48,-0.45,97.34,93.08,71.9,-4.12
"CAREY.PRICE","2010-2011","MTL",72,3217.1,1591,111,93.02,92.24,0.79,98.18,93.67,78.65,12.54
"CAREY.PRICE","2011-2012","MTL",65,2987.83,1465,115,92.15,92.6,-0.45,98.32,91.23,78.64,-6.52
"CAREY.PRICE","2012-2013","MTL",39,1720.07,776,61,92.14,92.75,-0.61,97.41,92.13,77.21,-4.72
"CAREY.PRICE","2013-2014","MTL",59,2685.5,1406,92,93.46,92.8,0.66,98.72,90.99,83.52,9.28
"CAREY.PRICE","2014-2015","MTL",66,3167.46,1536,88,94.27,92.67,1.6,98.65,93.12,84.86,24.58
"CAREY.PRICE","2015-2016","MTL",12,547.86,280,17,93.93,92.9,1.03,98.57,92.71,81.82,2.89
"CAREY.PRICE","2016-2017","MTL",62,2991.7,1405,90,93.59,92.53,1.06,97.29,91.38,87.68,14.9
"CAREY.PRICE","2017-2018","MTL",49,2281.25,1150,100,91.3,92.85,-1.55,97.64,89.54,74.59,-17.77
"CAREY.PRICE","2018-2019","MTL",65,3076.67,1515,114,92.48,92.42,0.05,98.67,90.51,78.57,0.77
"CARTER.HART","2018-2019","PHI",31,1390.92,796,66,91.71,92.32,-0.61,97.96,88.28,81.08,-4.88
"CARTER.HUTTON","2013-2014","NSH",40,1683.37,811,67,91.74,93.35,-1.61,98.01,91.53,69.91,-13.03
"CARTER.HUTTON","2014-2015","NSH",18,787.53,340,32,90.59,92.99,-2.4,98.08,87.6,76.36,-8.17
"CARTER.HUTTON","2015-2016","NSH",17,769.6,359,26,92.76,93.01,-0.25,98.4,89.62,81.54,-0.91
"CARTER.HUTTON","2016-2017","STL",30,1149.06,507,40,92.11,92.48,-0.37,97.84,92.05,78.79,-1.86
"CARTER.HUTTON","2017-2018","STL",32,1318.87,620,37,94.03,92.51,1.52,98.29,95.56,78.43,9.43
"CARTER.HUTTON","2018-2019","BUF",50,2294.33,1240,108,91.29,92.4,-1.11,97.57,89.31,77.83,-13.73
"CASEY.DESMITH","2017-2018","PIT",14,559.25,267,18,93.26,91.62,1.64,98.32,95.29,80.95,4.37
"CASEY.DESMITH","2018-2019","PIT",36,1581.08,840,60,92.86,91.99,0.87,97.54,92.13,82.63,7.32
"CHAD.JOHNSON","2009-2010","NYR",5,206.75,104,9,91.35,92.76,-1.41,95,91.49,82.35,-1.47
"CHAD.JOHNSON","2013-2014","BOS",27,1183.48,531,35,93.41,91.99,1.42,98.32,95.43,80.51,7.52
"CHAD.JOHNSON","2014-2015","NYI",19,833.38,401,40,90.02,92.32,-2.3,95.48,92.16,71.83,-9.22
"CHAD.JOHNSON","2015-2016","BUF",45,2069.6,990,73,92.63,92.76,-0.13,98,92.21,77.38,-1.33
