"Player","Season","Team","GP","TOI","SA","GA","Sv%","xSv%","dSv%","LDSv%","MDSv%","HDSv%","GSAA"
"JAMES.REIMER","2010-2011","TOR",37,1591,883,59,93.32,93.13,0.19,97.4,92.47,82.03,1.66
"JAMES.REIMER","2011-2012","TOR",34,1480.26,764,62,91.88,92.48,-0.6,98.62,89.69,78.57,-4.55
"JAMES.REIMER","2012-2013","TOR",33,1459.95,806,60,92.56,92.48,0.08,98.27,90.69,80.52,0.61
"JAMES.REIMER","2013-2014","TOR",36,1416.7,857,65,92.42,92.86,-0.44,98.21,87.55,83.45,-3.77
"JAMES.REIMER","2014-2015","TOR",35,1399.3,802,70,91.27,91.59,-0.32,97.42,89.22,82.61,-2.54
"JAMES.REIMER","2015-2016","TOR/S.J",40,1786.83,889,53,94.04,93.07,0.97,97.05,93.53,85.61,8.59
"JAMES.REIMER","2016-2017","FLA",43,1839.12,982,66,93.28,92.48,0.8,98.4,93.08,79.35,7.88
"JAMES.REIMER","2017-2018","FLA",44,1919.95,1045,87,91.67,91.92,-0.25,97.73,90.7,79.13,-2.61
"JAMES.REIMER","2018-2019","FLA",36,1428.87,730,66,90.96,91.32,-0.36,97.57,91.9,75.32,-2.65
"JARED.COREAU","2016-2017","DET",14,568.35,279,27,90.32,92.35,-2.03,97.71,88,75,-5.65
"JARED.COREAU","2017-2018","DET",7,324.02,167,18,89.22,92.04,-2.81,97.59,84.31,75.76,-4.7
"JAROSLAV.HALAK","2007-2008","MTL",6,203.71,114,8,92.98,93.82,-0.83,96.43,89.13,91.67,-0.95
"JAROSLAV.HALAK","2008-2009","MTL",34,1422.18,811,61,92.48,92.13,0.34,97.34,93.16,79.23,2.79
"JAROSLAV.HALAK","2009-2010","MTL",45,2052.6,1059,69,93.48,92.21,1.28,98.59,93.9,79.89,13.53
"JAROSLAV.HALAK","2010-2011","STL",57,2585.6,1176,96,91.84,92.01,-0.18,97.28,92,80,-2.08
"JAROSLAV.HALAK","2011-2012","STL",46,2123.6,910,57,93.74,92.34,1.4,97.58,94.59,83.52,12.71
"JAROSLAV.HALAK","2012-2013","STL",16,641.11,220,20,90.91,91.99,-1.08,96.74,94.05,72.73,-2.37
"JAROSLAV.HALAK","2013-2014","STL/WSH",52,2260.14,1039,80,92.3,92.81,-0.51,97.59,90.48,80.49,-5.31
"JAROSLAV.HALAK","2014-2015","NYI",59,2841.7,1305,100,92.34,90.92,1.42,97.57,93.16,82.86,18.47
"JAROSLAV.HALAK","2015-2016","NYI",36,1708.58,805,63,92.17,91.42,0.75,98.38,93.51,79.89,6.04
"JAROSLAV.HALAK","2016-2017","NYI",28,1263.75,663,54,91.86,91.78,0.07,96.22,96.2,74.81,0.47
"JAROSLAV.HALAK","2017-2018","NYI",54,2404.71,1344,103,92.34,91.85,0.49,96.9,93.39,80.38,6.53
"JAROSLAV.HALAK","2018-2019","BOS",40,1836.18,885,56,93.67,91.83,1.84,97.78,93.02,85.47,16.3
"JASON.LABARBERA","2007-2008","L.A",45,1770.48,1010,86,91.49,91.6,-0.11,97.78,92.28,75.88,-1.14
"JASON.LABARBERA","2008-2009","L.A/VAN",27,1030.1,488,42,91.39,92.51,-1.12,97.98,90.75,73.02,-5.46
"JASON.LABARBERA","2009-2010","ARI",17,656.07,324,23,92.9,92.54,0.36,97.78,94.89,75,1.18
"JASON.LABARBERA","2010-2011","ARI",17,697.58,386,26,93.26,91.97,1.3,98.57,92.49,84.93,5
"JASON.LABARBERA","2011-2012","ARI",19,789.37,363,35,90.36,92.85,-2.5,96.3,90.65,73.13,-9.06
"JASON.LABARBERA","2012-2013","ARI",15,575.87,319,23,92.79,91.67,1.12,97.66,95.8,79.17,3.57
"JASON.LABARBERA","2013-2014","EDM",7,278.22,105,11,89.52,91.89,-2.36,93.62,91.89,76.19,-2.48
"JEAN-FRANCOIS.BERUBE","2015-2016","NYI",7,313.38,146,12,91.78,91.36,0.42,100,94.44,75.68,0.61
"JEAN-FRANCOIS.BERUBE","2016-2017","NYI",14,448.29,234,23,90.17,92.92,-2.75,96.15,88.54,76.47,-6.43
"JEAN-SEBASTIEN.GIGUERE","2007-2008","ANA",58,2284.08,1023,63,93.84,92.04,1.8,98.05,91.83,90.67,18.41
"JEAN-SEBASTIEN.GIGUERE","2008-2009","ANA",46,1791.97,880,74,91.59,92.52,-0.92,97.27,90.7,77.98,-8.14
"JEAN-SEBASTIEN.GIGUERE","2009-2010","ANA/TOR",35,1491.35,747,63,91.57,92.22,-0.66,97.45,90.73,80.34,-4.9
"JEAN-SEBASTIEN.GIGUERE","2010-2011","TOR",33,1248.65,611,55,91,92.1,-1.11,97.1,90.25,77.42,-6.76
"JEAN-SEBASTIEN.GIGUERE","2011-2012","COL",32,1447.92,677,51,92.47,92.65,-0.18,99.12,89.47,79.53,-1.24
"JEAN-SEBASTIEN.GIGUERE","2012-2013","COL",18,731.45,366,30,91.8,92.91,-1.11,96.45,93.38,75.41,-4.06
"JEAN-SEBASTIEN.GIGUERE","2013-2014","COL",22,966.62,470,37,92.13,92.44,-0.31,98.02,93.92,74.71,-1.45
"JEFF.DESLAURIERS","2009-2010","EDM",45,2024.95,1104,106,90.4,92.02,-1.62,96.7,90.99,73.49,-17.88
"JEFF.DROUIN-DESLAURIERS","2008-2009","EDM",10,415.88,221,20,90.95,92.44,-1.49,96.34,89.91,80,-3.3
"JEFF.GLASS","2017-2018","CHI",15,665.17,359,29,91.92,91.4,0.53,97.73,90.67,84.42,1.89
"JEFF.ZATKOFF","2013-2014","PIT",20,913.7,430,36,91.63,93.23,-1.61,98.16,89.47,73.77,-6.91
"JEFF.ZATKOFF","2015-2016","PIT",14,579.57,306,25,91.83,93.55,-1.72,97.01,95.83,62.79,-5.25
"JEFF.ZATKOFF","2016-2017","L.A",13,460.15,186,23,87.63,92.33,-4.7,98.81,87.5,63.16,-8.74
"JEREMY.SMITH","2016-2017","COL",10,471.06,243,24,90.12,91.79,-1.67,99.09,89.77,68.89,-4.05
"J-F.BERUBE","2017-2018","CHI",11,480.05,266,27,89.85,91.08,-1.23,97.66,89.33,74.6,-3.28
"JHONAS.ENROTH","2010-2011","BUF",14,619.44,290,23,92.07,92.41,-0.34,99.24,94.29,69.81,-1
"JHONAS.ENROTH","2011-2012","BUF",26,1094.96,576,42,92.71,92.67,0.04,98.22,92.51,78.7,0.21
"JHONAS.ENROTH","2012-2013","BUF",12,492.8,260,17,93.46,93.16,0.3,97.18,91.03,85,0.78
"JHONAS.ENROTH","2013-2014","BUF",28,1240.34,660,48,92.73,92.6,0.13,96.24,92.27,84.3,0.84
"JHONAS.ENROTH","2014-2015","BUF/DAL",50,2280.62,1189,100,91.59,92.12,-0.53,97.19,91.91,78.31,-6.36
"JHONAS.ENROTH","2015-2016","L.A",16,688.56,321,20,93.77,92.04,1.73,98.1,93.14,83.61,5.55
"JHONAS.ENROTH","2016-2017","TOR",5,216.13,116,17,85.34,90.48,-5.14,95.74,86.05,65.38,-5.96
"JIMMY.HOWARD","2009-2010","DET",63,2896.8,1416,106,92.51,92.45,0.06,96.92,93.68,75,0.89
"JIMMY.HOWARD","2010-2011","DET",63,2815.66,1427,122,91.45,92.45,-1,98.18,90.63,74.15,-14.27
"JIMMY.HOWARD","2011-2012","DET",57,2611.25,1136,79,93.05,92.37,0.68,98.45,92.6,81.58,7.67
"JIMMY.HOWARD","2012-2013","DET",42,1872.1,867,52,94,92.34,1.67,99,94.68,82.07,14.45
"JIMMY.HOWARD","2013-2014","DET",51,2314.93,1126,84,92.54,92.41,0.13,97.38,92.41,80.48,1.41
"JIMMY.HOWARD","2014-2015","DET",53,2289.86,1022,80,92.17,92.41,-0.24,97.86,91.64,77.3,-2.48
"JIMMY.HOWARD","2015-2016","DET",37,1546.11,762,61,91.99,91.77,0.22,98.53,93.36,76.36,1.69
"JIMMY.HOWARD","2016-2017","DET",26,1114.46,536,40,92.54,92.74,-0.2,96.03,93.72,80.65,-1.08
"JIMMY.HOWARD","2017-2018","DET",59,2638.28,1364,108,92.08,92.28,-0.19,97.39,92.72,75.86,-2.65
"JIMMY.HOWARD","2018-2019","DET",55,2468.02,1367,104,92.39,91.81,0.58,97.28,92.46,81.72,7.89
"JOCELYN.THIBAULT","2007-2008","BUF",11,338.93,149,22,85.23,89.77,-4.54,90.48,89.61,66.67,-6.76
"JOEY.MACDONALD","2008-2009","NYI",49,2023.12,1148,103,91.03,92.17,-1.14,97.76,88.48,81.77,-13.11
"JOEY.MACDONALD","2009-2010","TOR",6,239.12,115,8,93.04,93,0.04,100,91.3,71.43,0.05
"JOEY.MACDONALD","2010-2011","DET",15,561.9,295,21,92.88,92.43,0.45,99.19,94.7,67.5,1.32
"JOEY.MACDONALD","2011-2012","DET",14,618.37,248,18,92.74,92.67,0.08,99.17,96.15,72,0.19
"JOEY.MACDONALD","2012-2013","CGY",21,892.17,443,45,89.84,91.95,-2.11,97.18,90.78,70.79,-9.36
"JOEY.MACDONALD","2013-2014","CGY",11,485.6,218,22,89.91,91.87,-1.96,99.04,91.18,67.39,-4.28
"JOHAN.HEDBERG","2007-2008","ATL",35,1385.22,712,69,90.31,91.78,-1.47,99.1,90.28,70.41,-10.5
"JOHAN.HEDBERG","2008-2009","ATL",33,1240.7,616,56,90.91,91.68,-0.77,97.85,90.91,74.23,-4.77
"JOHAN.HEDBERG","2009-2010","ATL",47,1946.15,983,78,92.07,91.77,0.3,98.24,91.93,79.25,2.95
"JOHAN.HEDBERG","2010-2011","N.J",34,1357.9,604,50,91.72,92.21,-0.49,97.68,91.87,75.76,-2.93
"JOHAN.HEDBERG","2011-2012","N.J",27,1229.27,536,40,92.54,92.53,0.01,98.39,92.78,78.5,0.06
"JOHAN.HEDBERG","2012-2013","N.J",19,860.72,333,34,89.79,91.95,-2.17,97.76,89.52,76,-7.21
"JOHAN.HOLMQVIST","2007-2008","T.B/DAL",45,1858.35,800,81,89.88,92.9,-3.02,96.62,88.98,70.21,-24.18
"JOHN.GIBSON","2014-2015","ANA",23,1068.67,538,40,92.57,92.69,-0.13,98.86,91.94,75.28,-0.68
"JOHN.GIBSON","2015-2016","ANA",40,1806.37,764,60,92.15,92.66,-0.51,98.62,92.46,75.84,-3.91
"JOHN.GIBSON","2016-2017","ANA",52,2297.88,1086,71,93.46,92.33,1.13,97.94,95.04,80.73,12.29
"JOHN.GIBSON","2017-2018","ANA",60,2737.95,1446,103,92.88,91.9,0.97,98.42,93.53,80.56,14.09
"JOHN.GIBSON","2018-2019","ANA",57,2539.43,1360,98,92.79,91.42,1.37,98.01,93.19,82.74,18.66
"JOHN.GRAHAME","2007-2008","CAR",17,581.83,281,29,89.68,91.52,-1.84,96.04,91.27,74.07,-5.17
"JONAS.GUSTAVSSON","2009-2010","TOR",42,1820.73,874,76,91.3,92.4,-1.09,95.93,91.35,78.52,-9.54
"JONAS.GUSTAVSSON","2010-2011","TOR",23,972.72,488,44,90.98,92.62,-1.63,97.17,90.45,75.32,-7.97
"JONAS.GUSTAVSSON","2011-2012","TOR",42,1874.05,916,88,90.39,91.92,-1.52,97.2,88.34,80.2,-13.96
"JONAS.GUSTAVSSON","2012-2013","DET",7,280.91,112,12,89.29,91.79,-2.51,98.04,77.14,88.46,-2.81
"JONAS.GUSTAVSSON","2013-2014","DET",27,1170.19,539,47,91.28,92.86,-1.58,98.32,92.11,66.67,-8.52
"JONAS.GUSTAVSSON","2014-2015","DET",7,246.77,109,7,93.58,92.89,0.69,100,97.22,71.43,0.75
"JONAS.GUSTAVSSON","2015-2016","BOS",24,1002.3,502,43,91.43,92.66,-1.23,97.95,90.34,74.39,-6.16
"JONAS.GUSTAVSSON","2016-2017","EDM",7,277.19,119,12,89.92,91.84,-1.92,95.56,86.54,86.36,-2.29
"JONAS.HILLER","2007-2008","ANA",23,877.71,375,26,93.07,91.45,1.62,95.97,94.15,84.13,6.07
"JONAS.HILLER","2008-2009","ANA",46,1853.22,834,56,93.29,92.29,0.99,99.06,93.01,79.69,8.27
"JONAS.HILLER","2009-2010","ANA",59,2536.73,1374,93,93.23,92.05,1.18,97.45,92.69,85.59,16.26
"JONAS.HILLER","2010-2011","ANA",49,2085.3,1148,81,92.94,92.32,0.63,97.21,93.01,82.18,7.19
"JONAS.HILLER","2011-2012","ANA",73,3342.47,1594,133,91.66,91.85,-0.2,97.22,91.61,80.91,-3.12
"JONAS.HILLER","2012-2013","ANA",26,1178.48,493,31,93.71,92.52,1.2,97.64,95,83.17,5.9
"JONAS.HILLER","2013-2014","ANA",50,2219.91,1014,77,92.41,91.97,0.44,98.36,92.25,80.84,4.42
"JONAS.HILLER","2014-2015","CGY",52,2307.25,1145,84,92.66,92.34,0.32,97.09,92.48,82.57,3.7
"JONAS.HILLER","2015-2016","CGY",26,1056.4,495,52,89.49,91.76,-2.26,96.36,89.51,76.11,-11.21
"JONATHAN.BERNIER","2010-2011","L.A",25,1090.26,513,41,92.01,92.88,-0.88,97.82,91.39,76,-4.5
"JONATHAN.BERNIER","2011-2012","L.A",16,681.68,278,26,90.65,92.28,-1.64,99.29,87.18,75,-4.55
"JONATHAN.BERNIER","2012-2013","L.A",14,629.97,241,15,93.78,93.04,0.74,99.15,94.12,76.32,1.78
"JONATHAN.BERNIER","2013-2014","TOR",55,2422.15,1377,95,93.1,92.78,0.32,98.2,92.41,80.25,4.45
"JONATHAN.BERNIER","2014-2015","TOR",58,2455.81,1293,101,92.19,92.5,-0.31,97.06,89.96,83.62,-4.03
"JONATHAN.BERNIER","2015-2016","TOR",38,1694.63,895,78,91.28,92.94,-1.66,96.53,89.46,77.86,-14.84
"JONATHAN.BERNIER","2016-2017","ANA",39,1564.18,735,57,92.24,92.53,-0.29,97.13,93.36,76.92,-2.12
"JONATHAN.BERNIER","2017-2018","COL",37,1568,817,56,93.15,93.43,-0.28,97.58,92,77.88,-2.29
"JONATHAN.BERNIER","2018-2019","DET",35,1537.72,826,73,91.16,91.92,-0.76,95.38,91.2,80.26,-6.3
"JONATHAN.QUICK","2008-2009","L.A",44,1830.35,866,64,92.61,93.01,-0.4,97.61,91.77,77.23,-3.45
"JONATHAN.QUICK","2009-2010","L.A",72,3218.95,1413,116,91.79,92.49,-0.69,96.59,91.07,80,-9.82
"JONATHAN.QUICK","2010-2011","L.A",61,2764.43,1260,94,92.54,93,-0.46,97.15,91.04,81.6,-5.74
"JONATHAN.QUICK","2011-2012","L.A",69,3124.05,1379,91,93.4,92.89,0.51,98.25,92.36,80.54,7.1
"JONATHAN.QUICK","2012-2013","L.A",37,1652.45,687,64,90.68,92.26,-1.58,98.03,91.02,72.22,-10.86
"JONATHAN.QUICK","2013-2014","L.A",49,2205.52,872,64,92.66,92.18,0.48,98.99,92.44,79.46,4.22
"JONATHAN.QUICK","2014-2015","L.A",72,3335.2,1448,105,92.75,92.65,0.1,98.97,90.18,81.78,1.39
"JONATHAN.QUICK","2015-2016","L.A",68,3192.55,1367,97,92.9,92.61,0.3,96.96,91.92,84.06,4.05
"JONATHAN.QUICK","2016-2017","L.A",17,754.61,343,25,92.71,92.05,0.66,98.05,94.69,78.95,2.26
"JONATHAN.QUICK","2017-2018","L.A",64,2934.03,1442,103,92.86,92.06,0.8,96.94,93.42,81.48,11.53
"JONATHAN.QUICK","2018-2019","L.A",46,2174.43,1059,107,89.9,92.11,-2.21,97.68,87.01,77,-23.42
"JON.GILLIES","2017-2018","CGY",11,461.95,211,23,89.1,91.46,-2.36,95.83,87.32,77.27,-4.98
"JONI.ORTIO","2013-2014","CGY",9,404.3,159,19,88.05,92.11,-4.06,97.06,88.89,70.27,-6.45
"JONI.ORTIO","2014-2015","CGY",6,275.73,127,13,89.76,92.37,-2.61,92.59,89.58,84,-3.31
"JONI.ORTIO","2015-2016","CGY",22,960.92,460,37,91.96,92.32,-0.36,98.15,90.91,78.89,-1.65
"JOONAS.KORPISALO","2015-2016","CBJ",31,1447.98,771,51,93.39,92.19,1.19,98.11,92.65,83.33,9.18
"JOONAS.KORPISALO","2016-2017","CBJ",14,653.07,326,30,90.8,91.64,-0.84,96.05,94.29,73.91,-2.75
"JOONAS.KORPISALO","2017-2018","CBJ",18,846.17,450,45,90,91.64,-1.64,95.9,86.62,83.67,-7.38
"JOONAS.KORPISALO","2018-2019","CBJ",27,1153.08,557,50,91.02,91.89,-0.87,98.47,92.27,72.17,-4.83
"JORDAN.BINNINGTON","2018-2019","STL",32,1555.67,649,38,94.14,92.06,2.08,98.71,92.49,85.83,13.52
"JOSE.THEODORE","2007-2008","COL",53,2283.4,1031,86,91.66,91.77,-0.11,96.95,91.23,80.89,-1.1
"JOSE.THEODORE","2008-2009","WSH",57,2414.62,1094,92,91.59,92.33,-0.74,96.88,91.68,77.64,-8.08
"JOSE.THEODORE","2009-2010","WSH",47,1932.1,982,69,92.97,92.02,0.95,98.06,93.49,78.77,9.33
"JOSE.THEODORE","2010-2011","MIN",32,1381.77,715,61,91.47,92.67,-1.2,97.99,91.75,71.29,-8.6
"JOSE.THEODORE","2011-2012","FLA",53,2377.22,1162,81,93.03,92.32,0.71,97.39,93.45,81.31,8.28
"JOSE.THEODORE","2012-2013","FLA",15,593.35,308,28,90.91,92.7,-1.79,95.65,92.17,76.36,-5.51
"JOSH.HARDING","2007-2008","MIN",29,1134.65,592,50,91.55,92.66,-1.11,98.77,89.86,70.97,-6.57
"JOSH.HARDING","2008-2009","MIN",19,630,323,24,92.57,93.13,-0.56,97.83,92.11,72.73,-1.8
"JOSH.HARDING","2009-2010","MIN",25,995.6,534,42,92.13,92.44,-0.3,97.12,92.03,78.67,-1.62
"JOSH.HARDING","2011-2012","MIN",34,1425.73,755,60,92.05,92.49,-0.44,98.65,92.22,72.66,-3.29
"JOSH.HARDING","2013-2014","MIN",29,1323.63,530,31,94.15,93.75,0.4,98.43,89.47,84.81,2.13
"J-SEBASTIEN.AUBIN","2007-2008","L.A",19,612.03,293,33,88.74,92.16,-3.42,95.83,88.61,71.79,-10.02
"JUSTIN.PETERS","2009-2010","CAR",9,368.63,184,14,92.39,91.87,0.52,100,92.13,80,0.96
"JUSTIN.PETERS","2010-2011","CAR",12,508.76,260,28,89.23,91.68,-2.45,98.94,90.43,68.63,-6.36
"JUSTIN.PETERS","2011-2012","CAR",7,317.36,180,10,94.44,92.63,1.82,98.63,91.78,91.18,3.27
"JUSTIN.PETERS","2012-2013","CAR",19,771.23,401,42,89.53,90.74,-1.21,99.34,91.37,73.64,-4.86
"JUSTIN.PETERS","2013-2014","CAR",21,957.55,495,38,92.32,92.42,-0.1,98.17,94.51,74.74,-0.49
"JUSTIN.PETERS","2014-2015","WSH",12,512.95,230,26,88.7,91.77,-3.07,98.13,82.61,77.78,-7.07
"JUSTIN.POGGE","2008-2009","TOR",7,288.85,131,20,84.73,92.77,-8.04,96,79.03,73.68,-10.53
"JUUSE.SAROS","2016-2017","NSH",21,963.78,493,36,92.7,92.49,0.21,98.28,93.02,77.53,1.02
"JUUSE.SAROS","2017-2018","NSH",26,1165.4,617,42,93.19,91.53,1.67,97.58,93.17,84.17,10.28
"JUUSE.SAROS","2018-2019","NSH",31,1336.13,692,53,92.34,92.11,0.23,96.32,93.64,80,1.59
"KARI.LEHTONEN","2007-2008","ATL",47,1952.85,1128,89,92.11,92.04,0.07,98.18,93.06,74.85,0.74
"KARI.LEHTONEN","2008-2009","ATL",46,1903.55,1081,81,92.51,91.87,0.63,98.92,92.91,77.59,6.86
"KARI.LEHTONEN","2009-2010","DAL",12,469.39,254,20,92.13,92.57,-0.44,98.13,92.98,69.7,-1.13
"KARI.LEHTONEN","2010-2011","DAL",69,3135.26,1521,108,92.9,92.95,-0.05,97.46,93.56,76.47,-0.73
"KARI.LEHTONEN","2011-2012","DAL",59,2688.14,1267,96,92.42,92.96,-0.54,98.24,90.7,77.83,-6.8
"KARI.LEHTONEN","2012-2013","DAL",36,1539.43,787,60,92.38,91.64,0.73,97.53,93.28,80,5.77
"KARI.LEHTONEN","2013-2014","DAL",65,2969.33,1430,103,92.8,92.04,0.76,97.28,92.15,84.15,10.87
"KARI.LEHTONEN","2014-2015","DAL",65,2873.6,1438,124,91.38,92.12,-0.74,97.49,91.3,77.32,-10.69
"KARI.LEHTONEN","2015-2016","DAL",43,1826,879,80,90.9,92.16,-1.27,96.14,92.49,75.58,-11.13
"KARI.LEHTONEN","2016-2017","DAL",59,2600.53,1239,93,92.49,91.39,1.11,97.27,93.08,81.92,13.73
"KARI.LEHTONEN","2017-2018","DAL",37,1560.91,716,47,93.44,93.36,0.08,96.67,91.27,85.57,0.56
"KARRI.RAMO","2007-2008","T.B",22,984.65,495,44,91.11,92.56,-1.45,97.09,91.67,68.85,-7.19
"KARRI.RAMO","2008-2009","T.B",24,946.53,511,45,91.19,92.12,-0.93,97.35,91.44,72.31,-4.73
"KARRI.RAMO","2013-2014","CGY",40,1747.95,869,72,91.71,92.16,-0.45,98,91.39,77.25,-3.9
"KARRI.RAMO","2014-2015","CGY",34,1398.82,690,57,91.74,92.2,-0.46,98.06,92.18,76.81,-3.19
"KARRI.RAMO","2015-2016","CGY",37,1764.42,860,72,91.63,92.1,-0.47,98.35,91.3,74.53,-4.04
"KEITH.KINKAID","2014-2015","N.J",19,715.43,358,23,93.58,92.28,1.29,98.2,93.44,82.61,4.63
"KEITH.KINKAID","2015-2016","N.J",23,990.35,466,44,90.56,92.85,-2.29,98.62,89.77,68.49,-10.67
"KEITH.KINKAID","2016-2017","N.J",26,1150.86,585,40,93.16,92.3,0.86,99.23,93.49,77.98,5.06
