"Player","Season","Team","GP","TOI","SA","GA","Sv%","xSv%","dSv%","LDSv%","MDSv%","HDSv%","GSAA"
"KEITH.KINKAID","2017-2018","N.J",41,1846.21,971,80,91.76,91.84,-0.08,97.67,91.79,79,-0.78
"KEITH.KINKAID","2018-2019","N.J",41,1771.5,927,87,90.61,91.72,-1.1,94.83,91.48,79.55,-10.23
"KEVIN.BOYLE","2018-2019","ANA",5,228.27,113,6,94.69,92.82,1.87,96.92,96.67,83.33,2.11
"KEVIN.POULIN","2010-2011","NYI",9,408.97,231,18,92.21,91.26,0.95,100,91.4,78.26,2.19
"KEVIN.POULIN","2011-2012","NYI",6,243.63,126,11,91.27,90.39,0.88,96.49,91.18,82.86,1.11
"KEVIN.POULIN","2012-2013","NYI",5,214.31,90,9,90,91.36,-1.36,97.22,94.12,70,-1.22
"KEVIN.POULIN","2013-2014","NYI",28,1283.55,665,65,90.23,92.11,-1.89,97.94,89.34,74.62,-12.54
"KEVIN.WEEKES","2008-2009","N.J",16,596.62,308,21,93.18,93.34,-0.16,97.2,92.13,81.58,-0.5
"LAURENT.BROSSOIT","2015-2016","EDM",5,233.09,117,15,87.18,90.78,-3.6,95.56,86.05,75.86,-4.21
"LAURENT.BROSSOIT","2016-2017","EDM",8,267,128,9,92.97,92.21,0.76,100,87.5,90.48,0.97
"LAURENT.BROSSOIT","2017-2018","EDM",14,596.87,271,25,90.77,91.96,-1.18,98.28,83.65,88.24,-3.21
"LAURENT.BROSSOIT","2018-2019","WPG",21,933.72,500,30,94,92.13,1.87,98.35,93.87,83.16,9.34
"LELAND.IRVING","2011-2012","CGY",7,310.95,185,18,90.27,92.27,-2,95,92.86,74.29,-3.7
"LELAND.IRVING","2012-2013","CGY",6,213.33,87,11,87.36,91.79,-4.44,95.56,88.46,62.5,-3.86
"LINUS.ULLMARK","2015-2016","BUF",20,954.08,477,37,92.24,92.77,-0.52,99.17,92.31,70.89,-2.5
"LINUS.ULLMARK","2017-2018","BUF",5,208.02,112,6,94.64,92.99,1.65,100,94.44,75,1.85
"LINUS.ULLMARK","2018-2019","BUF",37,1737.23,947,77,91.87,92.41,-0.54,96.59,91,80.9,-5.13
"LOUIS.DOMINGUE","2014-2015","ARI",7,251.7,116,10,91.38,90.98,0.4,95.74,91.89,84.38,0.46
"LOUIS.DOMINGUE","2015-2016","ARI",39,1699.87,890,61,93.15,92.78,0.37,97.06,95.49,78.12,3.25
"LOUIS.DOMINGUE","2016-2017","ARI",31,1282.35,694,54,92.22,92.56,-0.34,95.61,91.52,84.38,-2.36
"LOUIS.DOMINGUE","2017-2018","ARI/T.B",19,869.53,455,39,91.43,92,-0.57,97.69,89.73,79.57,-2.58
"LOUIS.DOMINGUE","2018-2019","T.B",26,1238.72,604,53,91.23,92.46,-1.23,97.44,90.79,75.73,-7.44
"MACKENZIE.BLACKWOOD","2018-2019","N.J",23,1011.8,548,41,92.52,92.12,0.39,97.31,92.31,81.13,2.16
"MALCOLM.SUBBAN","2017-2018","VGK",22,971.02,470,36,92.34,92.55,-0.21,97.83,89.31,82.72,-0.97
"MALCOLM.SUBBAN","2018-2019","VGK",21,1023.42,511,43,91.59,91.86,-0.27,96.33,92.79,76.47,-1.38
"MANNY.FERNANDEZ","2008-2009","BOS",28,1272.65,607,45,92.59,91.97,0.61,97.12,92.83,80.81,3.72
"MANNY.LEGACE","2007-2008","STL",65,2633.97,1180,87,92.63,92.49,0.14,97.51,91.99,82.47,1.66
"MANNY.LEGACE","2008-2009","STL",29,1064.78,501,53,89.42,92.93,-3.51,96.15,87.76,68.75,-17.57
"MANNY.LEGACE","2009-2010","CAR",28,1137.43,565,47,91.68,92.33,-0.65,98.17,89.29,83.16,-3.67
"MARC-ANDRE.FLEURY","2007-2008","PIT",34,1285.45,623,38,93.9,92.84,1.06,98.38,92.72,81.67,6.6
"MARC-ANDRE.FLEURY","2008-2009","PIT",62,2588.58,1297,95,92.68,93.1,-0.42,97.19,91.79,80.36,-5.49
"MARC-ANDRE.FLEURY","2009-2010","PIT",66,2787.76,1273,116,90.89,92.43,-1.54,96.75,90.4,76.77,-19.61
"MARC-ANDRE.FLEURY","2010-2011","PIT",64,2743.3,1283,94,92.67,92.37,0.3,98.32,93.18,78.63,3.86
"MARC-ANDRE.FLEURY","2011-2012","PIT",67,3023.52,1373,118,91.41,92.3,-0.89,98.85,90.76,75.75,-12.22
"MARC-ANDRE.FLEURY","2012-2013","PIT",33,1459.75,696,49,92.96,92.83,0.12,98.48,92.5,79.37,0.87
"MARC-ANDRE.FLEURY","2013-2014","PIT",64,2993.05,1352,109,91.94,92.98,-1.04,97.9,90.69,77.35,-14.06
"MARC-ANDRE.FLEURY","2014-2015","PIT",64,2933.91,1358,99,92.71,92.26,0.45,98.09,92.97,79.93,6.09
"MARC-ANDRE.FLEURY","2015-2016","PIT",58,2749.93,1295,88,93.2,92.73,0.48,98.5,91.85,82.5,6.21
"MARC-ANDRE.FLEURY","2016-2017","PIT",38,1663.77,903,76,91.58,91.58,0,98.46,91,79.91,0.03
"MARC-ANDRE.FLEURY","2017-2018","VGK",46,2134.1,1094,75,93.14,92.39,0.75,97.9,94.55,76.76,8.21
"MARC-ANDRE.FLEURY","2018-2019","VGK",61,2922.02,1373,113,91.77,91.93,-0.16,97.33,92.29,77.04,-2.24
"MARC.DENIS","2007-2008","T.B",9,305.16,143,19,86.71,90.54,-3.83,98.11,81.82,77.14,-5.47
"MAREK.MAZANEC","2013-2014","NSH",25,1096.99,520,47,90.96,93.01,-2.05,97.32,90.45,71.6,-10.66
"MARTIN.BIRON","2007-2008","PHI",60,2391.09,1249,91,92.71,92.54,0.17,97.96,92.52,75.78,2.18
"MARTIN.BIRON","2008-2009","PHI",55,2337.34,1280,107,91.64,92.36,-0.72,97.6,91.71,73.49,-9.17
"MARTIN.BIRON","2009-2010","NYI",29,1202.8,620,53,91.45,91.81,-0.36,97.12,90.46,79.79,-2.21
"MARTIN.BIRON","2010-2011","NYR",17,726.79,347,27,92.22,91.58,0.64,97.76,93.96,76.56,2.22
"MARTIN.BIRON","2011-2012","NYR",21,950.48,399,37,90.73,91.41,-0.69,95.78,92.7,79.17,-2.74
"MARTIN.BIRON","2012-2013","NYR",6,282.7,125,9,92.8,92,0.8,100,93.48,80,1
"MARTIN.BRODEUR","2007-2008","N.J",76,3265.58,1405,102,92.74,92.34,0.4,97.33,93.08,79.23,5.62
"MARTIN.BRODEUR","2008-2009","N.J",31,1336.23,616,40,93.51,92.63,0.87,98.15,93.65,79.79,5.38
"MARTIN.BRODEUR","2009-2010","N.J",77,3555.02,1584,119,92.49,92.69,-0.2,96.16,92.76,79.6,-3.22
"MARTIN.BRODEUR","2010-2011","N.J",56,2509.54,1054,94,91.08,92.61,-1.53,98.65,88.69,77.11,-16.13
"MARTIN.BRODEUR","2011-2012","N.J",59,2716.35,1171,105,91.03,92.69,-1.65,97.07,91.47,73.95,-19.38
"MARTIN.BRODEUR","2012-2013","N.J",29,1350.39,497,39,92.15,92.33,-0.18,97.94,91.77,78.12,-0.88
"MARTIN.BRODEUR","2013-2014","N.J",39,1810.15,731,71,90.29,92.62,-2.34,95.13,90.51,76.74,-17.07
"MARTIN.BRODEUR","2014-2015","STL",7,284.1,137,11,91.97,92.74,-0.77,98.33,91.23,75,-1.06
"MARTIN.GERBER","2007-2008","OTT",51,2054.75,1049,81,92.28,91.99,0.29,96.15,94.01,76.82,3.01
"MARTIN.GERBER","2008-2009","OTT/TOR",26,1166.03,606,54,91.09,92.35,-1.26,97.47,90.39,76.14,-7.65
"MARTIN.JONES","2013-2014","L.A",19,861.93,375,20,94.67,92.95,1.71,98.31,94.66,85.07,6.43
"MARTIN.JONES","2014-2015","L.A",15,625.8,249,21,91.57,92.56,-1,97.35,93.55,72.09,-2.48
"MARTIN.JONES","2015-2016","S.J",65,3050.55,1334,100,92.5,92.39,0.11,98.1,91.25,80.57,1.52
"MARTIN.JONES","2016-2017","S.J",64,3009.57,1313,110,91.62,91.79,-0.17,97.83,91.68,79.29,-2.17
"MARTIN.JONES","2017-2018","S.J",60,2757.87,1355,115,91.51,91.9,-0.39,97.34,90.04,81.25,-5.25
"MARTIN.JONES","2018-2019","S.J",62,2922.57,1310,138,89.47,91.25,-1.78,95.62,89.8,77.18,-23.35
"MARTY.TURCO","2007-2008","DAL",62,2635.65,1098,89,91.89,92.29,-0.39,97.9,91.26,77.42,-4.29
"MARTY.TURCO","2008-2009","DAL",74,3185.57,1458,133,90.88,92.26,-1.38,96.59,91.07,76.07,-20.12
"MARTY.TURCO","2009-2010","DAL",52,2322.14,1173,85,92.75,93.14,-0.39,96.96,92.09,78.62,-4.57
"MARTY.TURCO","2010-2011","CHI",29,1276.96,591,56,90.52,92.16,-1.63,98.71,89.93,71.43,-9.64
"MARTY.TURCO","2011-2012","BOS",5,222.13,88,11,87.5,92.34,-4.84,100,82.14,66.67,-4.26
"MATHIEU.GARON","2007-2008","EDM",47,1916.32,962,85,91.16,92.29,-1.13,98.18,90.98,71.17,-10.83
"MATHIEU.GARON","2008-2009","EDM/PIT",19,765.95,359,30,91.64,91.8,-0.16,98.39,95.03,64.81,-0.56
"MATHIEU.GARON","2009-2010","CBJ",34,1308.85,610,57,90.66,92.71,-2.05,98.43,89.06,73.63,-12.52
"MATHIEU.GARON","2010-2011","CBJ",36,1483.93,656,56,91.46,92.07,-0.61,97.47,91.7,77.78,-4
"MATHIEU.GARON","2011-2012","T.B",48,1970.99,926,84,90.93,92.36,-1.43,97.89,91.17,74.32,-13.21
"MATHIEU.GARON","2012-2013","T.B",18,730.03,356,31,91.29,92.98,-1.69,97.18,89.76,75,-6.01
"MATT.HACKETT","2011-2012","MIN",12,438.13,232,18,92.24,93.17,-0.93,98.31,89.47,78.95,-2.15
"MATT.HACKETT","2013-2014","BUF",8,334.28,176,16,90.91,93.05,-2.14,98.86,90.91,69.7,-3.76
"MATT.HACKETT","2014-2015","BUF",5,202.25,126,12,90.48,92.82,-2.34,95.08,91.67,70.59,-2.95
"MATTHEW.MURRAY","2015-2016","PIT",13,576.37,259,17,93.44,92.78,0.66,96,94.38,84.44,1.7
"MATTHEW.MURRAY","2016-2017","PIT",49,2215.52,1111,73,93.43,91.8,1.63,98.38,93.96,82.94,18.15
"MATTHEW.MURRAY","2017-2018","PIT",34,1433.25,720,69,90.42,92,-1.58,96.38,90.87,77.78,-11.41
"MATT.MURRAY","2017-2018","PIT",15,729.12,370,28,92.43,92.03,0.4,95.81,92.5,85.54,1.48
"MATT.MURRAY","2018-2019","PIT",50,2312.15,1259,84,93.33,92.45,0.87,98.79,90.95,83.94,11
"MAXIME.LAGACE","2017-2018","VGK",16,685.77,323,39,87.93,91.35,-3.42,96.12,90.55,67.16,-11.06
"MICHAEL.HUTCHINSON","2014-2015","WPG",38,1667.22,727,55,92.43,92.46,-0.03,97.85,92.8,78.99,-0.19
"MICHAEL.HUTCHINSON","2015-2016","WPG",30,1251.91,596,56,90.6,92.19,-1.59,97.43,93.78,71.76,-9.47
"MICHAEL.HUTCHINSON","2016-2017","WPG",28,1090.83,518,44,91.51,92.53,-1.03,97.72,92.79,73.63,-5.31
"MICHAEL.HUTCHINSON","2018-2019","FLA/TOR",9,398.88,193,19,90.16,92.81,-2.65,96.88,88.06,73.33,-5.12
"MICHAEL.LEIGHTON","2008-2009","CAR",19,726.07,350,32,90.86,91.59,-0.73,98.56,91.33,72.13,-2.56
"MICHAEL.LEIGHTON","2009-2010","CAR/PHI",34,1280.55,668,64,90.42,92,-1.58,97.8,88.81,76.15,-10.58
"MICHAL.NEUVIRTH","2009-2010","WSH",17,686.87,355,28,92.11,92.3,-0.19,97.39,92.57,75.93,-0.67
"MICHAL.NEUVIRTH","2010-2011","WSH",47,2072.37,967,78,91.93,92.73,-0.8,96.59,91.43,79.41,-7.69
"MICHAL.NEUVIRTH","2011-2012","WSH",38,1574.11,726,61,91.6,92.78,-1.18,97.09,92.48,73.28,-8.58
"MICHAL.NEUVIRTH","2012-2013","WSH",13,574.88,274,23,91.61,92.53,-0.93,97.87,90.48,75.51,-2.54
"MICHAL.NEUVIRTH","2013-2014","WSH/BUF",15,651.95,344,27,92.15,92.09,0.06,97.99,88.64,85.71,0.21
"MICHAL.NEUVIRTH","2014-2015","BUF/NYI",32,1469.45,834,62,92.57,92.74,-0.18,97.86,91.05,82.31,-1.49
"MICHAL.NEUVIRTH","2015-2016","PHI",32,1405.26,672,47,93.01,92.44,0.57,98.21,94.06,76.27,3.81
"MICHAL.NEUVIRTH","2016-2017","PHI",28,1094.22,470,46,90.21,92.2,-1.99,94.29,93.98,74.47,-9.33
"MICHAL.NEUVIRTH","2017-2018","PHI",21,832.76,424,29,93.16,92.39,0.77,98.09,93.88,76.47,3.27
"MICHAL.NEUVIRTH","2018-2019","PHI",7,303.37,141,18,87.23,93.48,-6.25,93.83,82.5,70,-8.81
"MIIKKA.KIPRUSOFF","2007-2008","CGY",76,3158.9,1465,115,92.15,92.79,-0.64,97,91.87,76.7,-9.35
"MIIKKA.KIPRUSOFF","2008-2009","CGY",76,3231.14,1518,135,91.11,92.44,-1.33,97.58,89.81,77.39,-20.22
"MIIKKA.KIPRUSOFF","2009-2010","CGY",73,3260.68,1521,109,92.83,92.59,0.24,98.02,92.9,77.06,3.7
"MIIKKA.KIPRUSOFF","2010-2011","CGY",71,3177.37,1430,119,91.68,92.79,-1.11,96.95,91.55,72.78,-15.88
"MIIKKA.KIPRUSOFF","2011-2012","CGY",70,3258.27,1615,115,92.88,92.66,0.22,98.09,91.18,81.06,3.53
"MIIKKA.KIPRUSOFF","2012-2013","CGY",24,1094.27,536,59,88.99,92.11,-3.11,97.57,86.74,73.15,-16.69
"MIKAEL.TELLQVIST","2007-2008","ARI",21,857,423,31,92.67,92.39,0.28,97.73,93.51,75.81,1.17
"MIKAEL.TELLQVIST","2008-2009","ARI/BUF",21,759.47,398,27,93.22,92.72,0.49,98.38,94.74,73.77,1.97
"MIKE.CONDON","2015-2016","MTL",54,2448.46,1137,99,91.29,92.34,-1.05,98.7,89.24,76.5,-11.89
"MIKE.CONDON","2016-2017","PIT/OTT",41,1817.33,847,68,91.97,92.62,-0.65,96.84,91.19,79.43,-5.52
"MIKE.CONDON","2017-2018","OTT",31,1330.56,733,58,92.09,92.19,-0.1,96.86,91.12,80.65,-0.72
"MIKE.MCKENNA","2008-2009","T.B",15,581.47,273,23,91.58,92.88,-1.3,97.06,90.51,79.41,-3.56
"MIKE.MCKENNA","2018-2019","OTT/PHI",11,415.27,244,28,88.52,92.56,-4.03,96.15,87.5,66.67,-9.84
"MIKE.SMITH","2007-2008","DAL/T.B",33,1387.17,609,60,90.15,92.46,-2.32,97.84,89.74,68,-14.1
"MIKE.SMITH","2008-2009","T.B",41,1756.65,870,60,93.1,93.01,0.1,97.41,91.45,82.65,0.83
"MIKE.SMITH","2009-2010","T.B",42,1717.58,864,76,91.2,92.14,-0.93,96.36,92.21,75.74,-8.06
"MIKE.SMITH","2010-2011","T.B",22,869.4,405,41,89.88,92.75,-2.87,96.07,88.82,73.68,-11.63
"MIKE.SMITH","2011-2012","ARI",67,3106.87,1644,104,93.67,92.47,1.2,99.07,91.73,84.42,19.75
"MIKE.SMITH","2012-2013","ARI",34,1503.4,740,56,92.43,92.4,0.04,97.14,90.56,84.71,0.26
"MIKE.SMITH","2013-2014","ARI",62,2774.52,1385,101,92.71,92.4,0.31,97.67,91.43,83.27,4.25
"MIKE.SMITH","2014-2015","ARI",62,2826.78,1484,130,91.24,92.4,-1.16,98.01,91.53,73.94,-17.17
"MIKE.SMITH","2015-2016","ARI",32,1358.83,705,44,93.76,92.98,0.78,99.39,90.08,85.84,5.5
"MIKE.SMITH","2016-2017","ARI",55,2575.8,1461,110,92.47,92.2,0.27,98.18,92.94,78.77,3.96
"MIKE.SMITH","2017-2018","CGY",55,2506.83,1280,93,92.73,92.2,0.53,96.74,94.13,78.92,6.83
"MIKE.SMITH","2018-2019","CGY",42,1925.08,858,82,90.44,91.43,-0.99,95.25,89.96,80.95,-8.5
"MIKKO.KOSKINEN","2018-2019","EDM",55,2462.05,1247,105,91.58,91.89,-0.31,96.65,91.15,79.84,-3.92
"NATHAN.LAWSON","2010-2011","NYI",10,290.69,180,17,90.56,90.19,0.36,96.83,93.51,75,0.65
"NATHAN.LIEUWEN","2013-2014","BUF",7,305.04,163,15,90.8,91.94,-1.15,94.81,88.89,84.38,-1.87
"NIKLAS.BACKSTROM","2007-2008","MIN",56,2372.39,1126,83,92.63,93.14,-0.51,98.28,92.58,67.8,-5.78
"NIKLAS.BACKSTROM","2008-2009","MIN",71,3134.37,1540,112,92.73,93.4,-0.67,97.88,92.1,72.5,-10.35
"NIKLAS.BACKSTROM","2009-2010","MIN",60,2626.18,1244,104,91.64,93.34,-1.7,97.79,89.42,73.53,-21.1
"NIKLAS.BACKSTROM","2010-2011","MIN",51,2295.05,1202,83,93.09,92.87,0.22,97.45,93.42,77.71,2.66
"NIKLAS.BACKSTROM","2011-2012","MIN",46,2001.5,981,67,93.17,93.16,0.01,99.21,92.77,72.14,0.11
"NIKLAS.BACKSTROM","2012-2013","MIN",42,1840.73,842,70,91.69,93.12,-1.44,97.27,91.85,72.93,-12.11
"NIKLAS.BACKSTROM","2013-2014","MIN",21,827.94,400,35,91.25,92.42,-1.17,97.8,89.73,77.78,-4.69
"NIKLAS.BACKSTROM","2014-2015","MIN",19,779.19,343,39,88.63,92.4,-3.77,95.83,91.74,65.15,-12.94
"NIKLAS.SVEDBERG","2014-2015","BOS",18,741.68,334,26,92.22,92.29,-0.08,98.68,89.57,82.09,-0.26
"NIKOLAI.KHABIBULIN","2007-2008","CHI",48,1945.31,918,76,91.72,92.04,-0.32,98.43,91.69,77.92,-2.95
"NIKOLAI.KHABIBULIN","2008-2009","CHI",42,1812.75,843,55,93.48,92.13,1.35,98.42,94.15,79.7,11.37
"NIKOLAI.KHABIBULIN","2009-2010","EDM",18,813.25,463,36,92.22,92.43,-0.21,97.79,92.02,78.26,-0.96
"NIKOLAI.KHABIBULIN","2010-2011","EDM",47,2055.2,1035,102,90.14,91.45,-1.3,99.38,90.21,74.07,-13.47
"NIKOLAI.KHABIBULIN","2011-2012","EDM",40,1737.17,847,72,91.5,91.67,-0.17,96.81,91.22,81.97,-1.43
"NIKOLAI.KHABIBULIN","2012-2013","EDM",12,536.68,302,20,93.38,92.24,1.14,99.08,91.97,85.71,3.43
"OLAF.KOLZIG","2007-2008","WSH",53,2294.45,978,93,90.49,92.05,-1.56,97.01,92.9,65.44,-15.21
"OLAF.KOLZIG","2008-2009","T.B",8,291.76,170,16,90.59,92.58,-1.99,95.77,91.14,70,-3.38
"ONDREJ.PAVELEC","2007-2008","ATL",7,249.85,136,9,93.38,92.12,1.26,98.28,96.49,71.43,1.71
"ONDREJ.PAVELEC","2008-2009","ATL",12,471.87,236,24,89.83,91.26,-1.43,98.7,91.07,72.34,-3.38
"ONDREJ.PAVELEC","2009-2010","ATL",42,1756.75,1010,91,90.99,91.64,-0.65,97.54,90.77,78.09,-6.57
"ONDREJ.PAVELEC","2010-2011","ATL",58,2578.8,1322,95,92.81,92.18,0.64,98.72,92.52,79.39,8.4
"ONDREJ.PAVELEC","2011-2012","WPG",68,3099.93,1572,124,92.11,92.18,-0.07,97.64,92.57,79.2,-1.11
"ONDREJ.PAVELEC","2012-2013","WPG",44,2066.73,1020,89,91.27,91.9,-0.63,98.03,91.46,75.5,-6.43
"ONDREJ.PAVELEC","2013-2014","WPG",57,2510.25,1262,115,90.89,91.97,-1.08,97.2,92.24,75.09,-13.64
"ONDREJ.PAVELEC","2014-2015","WPG",50,2106.19,964,68,92.95,92.06,0.89,98.81,92.96,80,8.55
"ONDREJ.PAVELEC","2015-2016","WPG",33,1487.33,684,55,91.96,91.44,0.52,98.99,92.21,78.21,3.58
"ONDREJ.PAVELEC","2016-2017","WPG",8,370.08,186,17,90.86,91.91,-1.05,97.37,89.04,81.08,-1.95
"ONDREJ.PAVELEC","2017-2018","NYR",19,732.4,408,33,91.91,91.07,0.84,96.95,93.08,80,3.44
"PASCAL.LECLAIRE","2007-2008","CBJ",54,2131.35,932,67,92.81,93.17,-0.36,97.39,93.05,73.83,-3.35
"PASCAL.LECLAIRE","2008-2009","CBJ",12,477.24,207,27,86.96,92.04,-5.09,97.56,85.39,66.67,-10.53
"PASCAL.LECLAIRE","2009-2010","OTT",34,1327.22,590,69,88.31,91.74,-3.44,95.5,90.74,65.31,-20.27
"PASCAL.LECLAIRE","2010-2011","OTT",14,586.11,282,22,92.2,91.88,0.32,100,88.1,82.5,0.91
"PATRICK.LALIME","2007-2008","CHI",32,1321.13,615,51,91.71,92.28,-0.58,97.33,92.54,75.79,-3.55
"PATRICK.LALIME","2008-2009","BUF",24,932,457,48,89.5,92.16,-2.66,96.3,89.86,67.21,-12.16
"PATRICK.LALIME","2009-2010","BUF",16,587.7,296,27,90.88,92.21,-1.33,98.45,88.89,76,-3.93
"PATRICK.LALIME","2010-2011","BUF",7,274.33,127,11,91.34,92.84,-1.5,98.04,89.66,77.78,-1.91
"PEKKA.RINNE","2008-2009","NSH",52,2325.98,1136,82,92.78,92.26,0.52,99.28,91.52,79.74,5.93
"PEKKA.RINNE","2009-2010","NSH",58,2534.97,1187,86,92.75,92.57,0.19,98.93,92.61,75.46,2.21
"PEKKA.RINNE","2010-2011","NSH",64,2951.93,1475,96,93.49,92.77,0.72,98.08,93.4,79.4,10.6
"PEKKA.RINNE","2011-2012","NSH",73,3376.83,1737,127,92.69,93.37,-0.68,98.73,92.28,72.36,-11.87
"PEKKA.RINNE","2012-2013","NSH",43,1964.23,877,63,92.82,93.12,-0.31,97.86,93.98,72.58,-2.68
