"Team","Season","GP","TOI","CF","CA","C+/-","CF%","CF/60","CA/60","GF","GA","G+/-","GF%","GF/60","GA/60","xGF","xGA","xG+/-","xGF%","xGF/60","xGA/60","PENT","PEND","P+/-","Sh%","Sv%","PDO"
"NYR","2015-2016",82,4001.17,3438,3816,-378,47.39,51.55,57.22,163,129,34,55.82,2.44,1.93,149.34,162.65,-13.31,47.87,2.24,2.44,244,235,-9,8.99,93.45,102.43
"NYR","2016-2017",82,3994.7,3504,3811,-307,47.9,52.63,57.24,167,153,14,52.19,2.51,2.3,156.96,164.16,-7.2,48.88,2.36,2.47,217,223,6,8.85,92.32,101.17
"NYR","2017-2018",82,3991.58,3532,4163,-631,45.9,53.09,62.58,150,182,-32,45.18,2.25,2.74,166.18,186.5,-20.32,47.12,2.5,2.8,235,225,-10,7.55,92.18,99.72
"NYR","2018-2019",82,3952.08,3378,3958,-580,46.05,51.28,60.09,144,171,-27,45.71,2.19,2.6,153.06,171.65,-18.59,47.14,2.32,2.61,264,243,-21,7.71,91.98,99.69
"OTT","2007-2008",75,3296.21,2963,2839,124,51.07,53.93,51.68,160,131,29,54.98,2.91,2.38,128.41,125.13,3.28,50.65,2.34,2.28,350,278,-72,9.83,91.79,101.61
"OTT","2008-2009",82,3665.18,3084,3186,-102,49.19,50.49,52.16,125,141,-16,46.99,2.05,2.31,127.82,130.25,-2.43,49.53,2.09,2.13,344,346,2,7.37,91.76,99.14
"OTT","2009-2010",82,3795.34,3444,3181,263,51.98,54.45,50.29,145,171,-26,45.89,2.29,2.7,146.61,130.14,16.47,52.98,2.32,2.06,344,313,-31,7.85,89.77,97.62
"OTT","2010-2011",82,3867.18,3439,3452,-13,49.91,53.36,53.56,125,172,-47,42.09,1.94,2.67,138.59,145.06,-6.47,48.86,2.15,2.25,325,301,-24,6.67,90.92,97.59
"OTT","2011-2012",82,3856.17,3847,3509,338,52.3,59.86,54.6,158,154,4,50.64,2.46,2.4,147.38,155.04,-7.66,48.73,2.29,2.41,344,305,-39,7.86,92.12,99.98
"OTT","2012-2013",48,2244,2305,1994,311,53.62,61.63,53.32,73,73,0,50,1.95,1.95,88.01,77.08,10.93,53.31,2.35,2.06,189,181,-8,6.01,93.44,99.44
"OTT","2013-2014",82,3798.94,3920,3565,355,52.37,61.91,56.31,156,164,-8,48.75,2.46,2.59,147.32,159.39,-12.07,48.03,2.33,2.52,336,308,-28,7.45,92.22,99.67
"OTT","2014-2015",82,3866.19,3585,3551,34,50.24,55.64,55.11,151,143,8,51.36,2.34,2.22,147.54,140.97,6.57,51.14,2.29,2.19,274,280,6,8.01,92.98,100.99
"OTT","2015-2016",81,3903.02,3427,3765,-338,47.65,52.68,57.88,148,144,4,50.68,2.28,2.21,134.9,147.88,-12.98,47.7,2.07,2.27,263,256,-7,8.25,93.02,101.27
"OTT","2016-2017",82,3920.95,3584,3800,-216,48.54,54.84,58.15,135,142,-7,48.74,2.07,2.17,142.19,147.35,-5.16,49.11,2.18,2.25,278,283,5,7.03,92.58,99.6
"OTT","2017-2018",82,3966.02,3661,4108,-447,47.12,55.39,62.15,150,197,-47,43.23,2.27,2.98,142.62,168.29,-25.67,45.87,2.16,2.55,209,236,27,7.69,90.84,98.53
"OTT","2018-2019",81,4006.03,3553,4360,-807,44.9,53.21,65.3,169,219,-50,43.56,2.53,3.28,154.32,179.06,-24.74,46.29,2.31,2.68,224,236,12,8.75,90.62,99.36
"PHI","2007-2008",80,3352.95,2800,3159,-359,46.99,50.11,56.53,121,133,-12,47.64,2.17,2.38,121.14,131.9,-10.76,47.87,2.17,2.36,410,399,-11,7.84,92.41,100.25
"PHI","2008-2009",82,3596.58,3198,3526,-328,47.56,53.35,58.82,152,152,0,50,2.54,2.54,132.19,143.32,-11.13,47.98,2.21,2.39,425,366,-59,8.55,91.93,100.48
"PHI","2009-2010",82,3654.02,3478,3353,125,50.91,57.11,55.06,140,142,-2,49.65,2.3,2.33,152.82,141.85,10.97,51.86,2.51,2.33,404,391,-13,7.46,92,99.45
"PHI","2010-2011",82,3775.75,3579,3695,-116,49.2,56.87,58.72,172,141,31,54.95,2.73,2.24,157.45,151.57,5.88,50.95,2.5,2.41,317,303,-14,8.72,92.59,101.31
"PHI","2011-2012",82,3704.9,3535,3399,136,50.98,57.25,55.05,167,144,23,53.7,2.7,2.33,160.23,144.58,15.65,52.57,2.59,2.34,385,384,-1,8.72,91.82,100.54
"PHI","2012-2013",48,2201.87,1943,2140,-197,47.59,52.95,58.31,81,96,-15,45.76,2.21,2.62,78.33,84.68,-6.35,48.05,2.13,2.31,215,219,4,7.91,90.94,98.85
"PHI","2013-2014",82,3743.03,3510,3514,-4,49.97,56.26,56.33,144,150,-6,48.98,2.31,2.4,133.23,135.32,-2.09,49.61,2.14,2.17,341,329,-12,8.02,92.24,100.26
"PHI","2014-2015",82,3930.85,3515,3614,-99,49.31,53.65,55.16,132,135,-3,49.44,2.01,2.06,128.96,145.16,-16.2,47.05,1.97,2.22,277,238,-39,7.31,92.95,100.26
"PHI","2015-2016",82,3850.73,3700,3608,92,50.63,57.65,56.22,131,129,2,50.38,2.04,2.01,142.35,146.47,-4.12,49.29,2.22,2.28,295,304,9,6.96,93.35,100.31
"PHI","2016-2017",82,3910.54,3754,3594,160,51.09,57.6,55.14,127,153,-26,45.36,1.95,2.35,142.36,146.17,-3.81,49.34,2.18,2.24,266,292,26,6.65,91.68,98.32
"PHI","2017-2018",82,3966.05,3639,3669,-30,49.79,55.05,55.51,157,143,14,52.33,2.38,2.16,150.99,147.75,3.24,50.54,2.28,2.24,226,269,43,7.88,92.48,100.36
"PHI","2018-2019",81,3890.62,3607,3866,-259,48.27,55.63,59.62,163,185,-22,46.84,2.51,2.85,153.28,161.48,-8.2,48.7,2.36,2.49,230,242,12,8.44,91.1,99.54
"PIT","2007-2008",79,3397.83,2685,3201,-516,45.62,47.41,56.52,135,112,23,54.66,2.38,1.98,121.97,123.2,-1.23,49.75,2.15,2.18,336,352,16,8.96,93.43,102.4
"PIT","2008-2009",82,3618.58,3120,3363,-243,48.13,51.73,55.76,164,134,30,55.03,2.72,2.22,122.85,124.43,-1.58,49.68,2.04,2.06,355,362,7,9.76,92.4,102.15
"PIT","2009-2010",81,3640.51,3563,3278,285,52.08,58.72,54.03,167,156,11,51.7,2.75,2.57,144.89,131.23,13.66,52.47,2.39,2.16,365,355,-10,8.6,90.83,99.43
"PIT","2010-2011",82,3713.62,3587,3208,379,52.79,57.95,51.83,145,127,18,53.31,2.34,2.05,135.91,128.37,7.54,51.43,2.2,2.07,400,389,-11,7.54,92.68,100.22
"PIT","2011-2012",82,3869.34,3843,3242,601,54.24,59.59,50.27,187,159,28,54.05,2.9,2.47,158.28,135.91,22.37,53.8,2.45,2.11,282,305,23,8.92,90.84,99.76
"PIT","2012-2013",48,2263.18,2040,2119,-79,49.05,54.08,56.18,107,74,33,59.12,2.84,1.96,85.39,78.1,7.29,52.23,2.26,2.07,186,180,-6,9.65,93.31,102.96
"PIT","2013-2014",82,3906.75,3336,3516,-180,48.69,51.23,54,153,145,8,51.34,2.35,2.23,131.3,126.72,4.58,50.89,2.02,1.95,264,299,35,8.29,91.86,100.16
"PIT","2014-2015",82,3861.28,3595,3216,379,52.78,55.86,49.97,145,131,14,52.54,2.25,2.04,142.52,132.44,10.08,51.83,2.21,2.06,347,309,-38,7.42,92.56,99.98
"PIT","2015-2016",82,3905.87,3776,3391,385,52.69,58.01,52.09,159,130,29,55.02,2.44,2,161.38,128,33.38,55.77,2.48,1.97,263,258,-5,7.54,93.01,100.55
"PIT","2016-2017",82,3953.63,3810,3788,22,50.14,57.82,57.49,186,151,35,55.19,2.82,2.29,179.09,162.42,16.67,52.44,2.72,2.46,247,270,23,8.6,92.61,101.21
"PIT","2017-2018",82,3916,3943,3607,336,52.23,60.41,55.27,162,175,-13,48.07,2.48,2.68,173.5,155.8,17.7,52.69,2.66,2.39,270,264,-6,7.29,91.03,98.33
"PIT","2018-2019",82,4001.87,3882,3935,-53,49.66,58.2,59,181,150,31,54.68,2.71,2.25,170.53,160.55,9.98,51.51,2.56,2.41,234,233,-1,8.33,93.05,101.37
"S.J","2007-2008",81,3519.37,2991,2569,422,53.79,50.99,43.8,132,114,18,53.66,2.25,1.94,132.55,102.31,30.24,56.44,2.26,1.74,305,336,31,7.92,91.54,99.47
"S.J","2008-2009",82,3740.73,3469,2928,541,54.23,55.64,46.96,131,122,9,51.78,2.1,1.96,157.63,121.35,36.28,56.5,2.53,1.95,311,351,40,6.74,92.42,99.16
"S.J","2009-2010",81,3695.41,3497,3349,148,51.08,56.78,54.38,164,132,32,55.41,2.66,2.14,155.37,142.43,12.94,52.17,2.52,2.31,331,326,-5,8.85,92.92,101.77
"S.J","2010-2011",82,3908.6,3900,3388,512,53.51,59.87,52.01,153,130,23,54.06,2.35,2,170.72,134.13,36.59,56,2.62,2.06,279,297,18,7.33,92.83,100.16
"S.J","2011-2012",82,3976.16,3907,3645,262,51.73,58.96,55,141,131,10,51.84,2.13,1.98,160.69,134.22,26.47,54.49,2.42,2.03,235,271,36,6.67,92.92,99.6
"S.J","2012-2013",48,2306.82,2258,2144,114,51.29,58.73,55.77,77,76,1,50.33,2,1.98,92.48,77.7,14.78,54.34,2.41,2.02,140,166,26,6.68,92.9,99.58
"S.J","2013-2014",82,3939.32,4091,3524,567,53.72,62.31,53.67,161,139,22,53.67,2.45,2.12,177.35,131.42,45.93,57.44,2.7,2,233,278,45,7.52,92.21,99.72
"S.J","2014-2015",82,3968.1,3934,3706,228,51.49,59.48,56.04,138,155,-17,47.1,2.09,2.34,157.82,149.68,8.14,51.32,2.39,2.26,235,255,20,7.05,91.86,98.91
"S.J","2015-2016",82,3954.49,3661,3423,238,51.68,55.55,51.94,147,132,15,52.69,2.23,2,156.66,127.77,28.89,55.08,2.38,1.94,239,269,30,7.68,92.3,99.99
"S.J","2016-2017",81,3960.88,3836,3641,195,51.3,58.11,55.15,150,133,17,53,2.27,2.01,162.81,147.22,15.59,52.51,2.47,2.23,215,234,19,7.85,92.45,100.3
"S.J","2017-2018",82,3993.35,4045,3918,127,50.8,60.78,58.87,156,164,-8,48.75,2.34,2.46,170.45,157.83,12.62,51.92,2.56,2.37,200,223,23,7.5,91.64,99.13
"S.J","2018-2019",82,3980.35,4123,3381,742,54.94,62.15,50.97,193,183,10,51.33,2.91,2.76,181.9,152.72,29.18,54.36,2.74,2.3,245,244,-1,9.09,89.74,98.82
"STL","2007-2008",81,3561.24,2703,2999,-296,47.4,45.54,50.53,134,141,-7,48.73,2.26,2.38,116.6,126.3,-9.7,48,1.96,2.13,350,348,-2,8.55,91.18,99.73
"STL","2008-2009",82,3611.34,2899,3147,-248,47.95,48.16,52.29,130,138,-8,48.51,2.16,2.29,120.99,123.77,-2.78,49.43,2.01,2.06,371,364,-7,8.02,91.73,99.76
"STL","2009-2010",82,3664.08,3285,3176,109,50.84,53.79,52.01,142,143,-1,49.82,2.33,2.34,132.87,134.98,-2.11,49.61,2.18,2.21,403,357,-46,7.94,91.88,99.83
"STL","2010-2011",82,3890.42,3643,3328,315,52.26,56.18,51.33,162,159,3,50.47,2.5,2.45,144.37,137.06,7.31,51.3,2.23,2.11,334,350,16,8.45,90.95,99.4
"STL","2011-2012",82,3843.48,3574,3164,410,53.04,55.79,49.39,134,101,33,57.02,2.09,1.58,146.56,121.5,25.06,54.67,2.29,1.9,315,305,-10,6.97,93.9,100.87
"STL","2012-2013",48,2269.53,1949,1784,165,52.21,51.53,47.16,82,76,6,51.9,2.17,2.01,72.96,71.14,1.82,50.63,1.93,1.88,167,178,11,7.87,91.5,99.37
"STL","2013-2014",82,3836.95,3550,3129,421,53.15,55.51,48.93,158,127,31,55.44,2.47,1.99,139.76,118.23,21.53,54.17,2.19,1.85,315,316,1,8.55,92.25,100.8
"STL","2014-2015",82,3938.2,3603,3360,243,51.74,54.89,51.19,161,134,27,54.58,2.45,2.04,145,128.08,16.92,53.1,2.21,1.95,292,281,-11,8.19,92.31,100.49
"STL","2015-2016",82,3906.71,3615,3346,269,51.93,55.52,51.39,139,124,15,52.85,2.13,1.9,145.14,133.25,11.89,52.14,2.23,2.05,273,247,-26,7.04,93.15,100.19
"STL","2016-2017",82,3942.63,3413,3389,24,50.18,51.94,51.57,154,137,17,52.92,2.34,2.08,132.78,129.73,3.05,50.58,2.02,1.97,253,242,-11,8.4,92.38,100.78
"STL","2017-2018",82,3989.82,3896,3636,260,51.73,58.59,54.68,150,137,13,52.26,2.26,2.06,144.89,136.67,8.22,51.46,2.18,2.06,218,239,21,7.17,92.87,100.04
"STL","2018-2019",82,3972.17,3701,3487,214,51.49,55.9,52.67,166,144,22,53.55,2.51,2.18,160.32,137.99,22.33,53.74,2.42,2.08,218,220,2,8.13,92.21,100.34
"T.B","2007-2008",79,3630.55,3018,3083,-65,49.47,49.88,50.95,132,166,-34,44.3,2.18,2.74,117.85,122.72,-4.87,48.99,1.95,2.03,291,270,-21,7.92,89.91,97.83
"T.B","2008-2009",82,3581.3,2957,3243,-286,47.69,49.54,54.33,128,144,-16,47.06,2.14,2.41,119.74,128.15,-8.41,48.3,2.01,2.15,380,322,-58,7.68,92.11,99.8
"T.B","2009-2010",82,3666.72,3034,3337,-303,47.62,49.65,54.6,132,156,-24,45.83,2.16,2.55,122.93,139.58,-16.65,46.83,2.01,2.28,386,377,-9,7.8,91.52,99.32
"T.B","2010-2011",82,3753.95,3568,3310,258,51.88,57.03,52.9,155,149,6,50.99,2.48,2.38,149.69,119.93,29.76,55.52,2.39,1.92,287,320,33,7.92,91.24,99.16
"T.B","2011-2012",82,3904.18,3264,3635,-371,47.31,50.16,55.86,169,182,-13,48.15,2.6,2.8,131.39,145.81,-14.42,47.4,2.02,2.24,271,257,-14,9.73,90.34,100.07
"T.B","2012-2013",48,2281.17,1921,2150,-229,47.19,50.53,56.55,102,98,4,51,2.68,2.58,77.25,81.45,-4.2,48.68,2.03,2.14,178,187,9,9.71,91.43,101.13
"T.B","2013-2014",82,3882.4,3556,3417,139,51,54.96,52.81,151,128,23,54.12,2.33,1.98,135.31,130.92,4.39,50.82,2.09,2.02,279,277,-2,7.81,92.87,100.67
"T.B","2014-2015",82,3833.55,3576,3167,409,53.03,55.97,49.57,176,135,41,56.59,2.75,2.11,143.37,119.1,24.27,54.62,2.24,1.86,259,284,25,9.03,91.92,100.95
"T.B","2015-2016",82,3824.63,3555,3257,298,52.19,55.77,51.1,147,126,21,53.85,2.31,1.98,126.77,119.86,6.91,51.4,1.99,1.88,273,293,20,7.87,92.9,100.77
"T.B","2016-2017",82,3906.7,3597,3419,178,51.27,55.24,52.51,140,145,-5,49.12,2.15,2.23,138.22,135.6,2.62,50.48,2.12,2.08,283,293,10,7.38,92.4,99.78
"T.B","2017-2018",82,3888.38,3865,3622,243,51.62,59.64,55.89,195,146,49,57.18,3.01,2.25,154.87,138.67,16.2,52.76,2.39,2.14,267,268,1,9.35,92.93,102.28
"T.B","2018-2019",82,3913.18,3823,3591,232,51.56,58.62,55.06,205,157,48,56.63,3.14,2.41,156.76,140.86,15.9,52.67,2.4,2.16,263,263,0,9.76,92.17,101.93
"TOR","2007-2008",78,3342.16,3122,2926,196,51.62,56.05,52.53,140,139,1,50.18,2.51,2.5,132.37,127.33,5.04,50.97,2.38,2.29,289,304,15,8.38,90.96,99.33
"TOR","2008-2009",81,3705.77,3577,3542,35,50.25,57.92,57.35,155,176,-21,46.83,2.51,2.85,143.22,148.1,-4.88,49.16,2.32,2.4,334,347,13,8.27,90.21,98.48
"TOR","2009-2010",82,3786.18,3926,3507,419,52.82,62.22,55.58,149,161,-12,48.06,2.36,2.55,158.68,138.78,19.9,53.34,2.51,2.2,332,331,-1,7.37,91.12,98.49
"TOR","2010-2011",82,3812.36,3568,3901,-333,47.77,56.15,61.4,149,158,-9,48.53,2.35,2.49,132.79,149.94,-17.15,46.97,2.09,2.36,295,311,16,8.4,92.03,100.43
"TOR","2011-2012",82,3977.49,3671,3833,-162,48.92,55.38,57.82,155,180,-25,46.27,2.34,2.72,146.7,161.55,-14.85,47.59,2.21,2.44,257,277,20,8.47,90.97,99.43
"TOR","2012-2013",48,2273.28,1929,2445,-516,44.1,50.91,64.53,104,95,9,52.26,2.74,2.51,74.7,95.14,-20.44,43.98,1.97,2.51,205,198,-7,10.66,92.39,103.04
"TOR","2013-2014",82,3917.6,3262,4342,-1080,42.9,49.96,66.5,148,163,-15,47.59,2.27,2.5,130.52,173.22,-42.7,42.97,2,2.65,316,301,-15,8.47,92.85,101.32
"TOR","2014-2015",82,3855.12,3363,3878,-515,46.44,52.34,60.36,136,171,-35,44.3,2.12,2.66,133.74,169.45,-35.71,44.11,2.08,2.64,265,289,24,7.51,91.84,99.35
"TOR","2015-2016",82,3866.87,3770,3578,192,51.31,58.5,55.52,120,160,-40,42.86,1.86,2.48,142.55,146.13,-3.58,49.38,2.21,2.27,274,259,-15,6.36,91.94,98.3
"TOR","2016-2017",82,3967.96,3936,3876,60,50.38,59.52,58.61,168,162,6,50.91,2.54,2.45,177.14,171.04,6.1,50.88,2.68,2.59,267,248,-19,8.3,92.25,100.55
"TOR","2017-2018",82,4015.07,3941,3963,-22,49.86,58.89,59.22,186,158,28,54.07,2.78,2.36,179.09,171.37,7.72,51.1,2.68,2.56,206,200,-6,9.01,92.81,101.82
"TOR","2018-2019",82,4063.75,4375,4074,301,51.78,64.6,60.15,202,169,33,54.45,2.98,2.5,182.53,169.94,12.59,51.79,2.7,2.51,195,194,-1,9.33,92.41,101.74
"VAN","2007-2008",82,3494.45,2767,2961,-194,48.31,47.51,50.84,118,122,-4,49.17,2.03,2.09,114.38,121.67,-7.29,48.46,1.96,2.09,363,378,15,7.85,92.41,100.25
"VAN","2008-2009",81,3536.45,2951,3019,-68,49.43,50.07,51.22,149,115,34,56.44,2.53,1.95,126.11,126.15,-0.04,49.99,2.14,2.14,385,392,7,9.23,93.08,102.3
"VAN","2009-2010",82,3670.41,3353,3133,220,51.7,54.81,51.21,167,134,33,55.48,2.73,2.19,139.77,131.66,8.11,51.49,2.28,2.15,361,352,-9,9.14,92.4,101.53
"VAN","2010-2011",82,3806.85,3674,3354,320,52.28,57.91,52.86,162,123,39,56.84,2.55,1.94,147.73,144.45,3.28,50.56,2.33,2.28,301,284,-17,8.23,93.35,101.58
"VAN","2011-2012",82,3839.8,3656,3284,372,52.68,57.13,51.32,156,132,24,54.17,2.44,2.06,138.72,146.22,-7.5,48.68,2.17,2.28,302,293,-9,8.15,93.11,101.27
"VAN","2012-2013",48,2257.72,1993,1880,113,51.46,52.96,49.96,83,80,3,50.92,2.21,2.13,81.76,79.96,1.8,50.56,2.17,2.12,167,186,19,8.03,92.54,100.57
"VAN","2013-2014",82,3887.38,3699,3514,185,51.28,57.09,54.24,139,142,-3,49.47,2.15,2.19,141.86,140.72,1.14,50.2,2.19,2.17,310,292,-18,7.25,92.27,99.52
"VAN","2014-2015",82,3893.2,3476,3548,-72,49.49,53.57,54.68,148,159,-11,48.21,2.28,2.45,139.78,153.5,-13.72,47.66,2.15,2.37,295,269,-26,7.74,91.56,99.3
"VAN","2015-2016",82,3945.79,3272,3659,-387,47.21,49.75,55.64,124,153,-29,44.77,1.89,2.33,128.92,159.84,-30.92,44.65,1.96,2.43,249,261,12,6.88,92.52,99.4
"VAN","2016-2017",82,4046.86,3401,3691,-290,47.96,50.42,54.72,128,158,-30,44.76,1.9,2.34,135.26,160.66,-25.4,45.71,2.01,2.38,221,227,6,7.01,92.42,99.43
"VAN","2017-2018",81,3920.53,3451,3787,-336,47.68,52.81,57.96,137,162,-25,45.82,2.1,2.48,137.47,157.69,-20.22,46.57,2.1,2.41,230,208,-22,7.21,92.15,99.36
"VAN","2018-2019",81,3892.87,3507,3795,-288,48.03,54.05,58.49,147,171,-24,46.23,2.27,2.64,138.19,162.83,-24.63,45.91,2.13,2.51,231,242,11,7.92,91.66,99.59
"VGK","2017-2018",82,3920.4,3819,3675,144,50.96,58.45,56.24,171,153,18,52.78,2.62,2.34,151.99,147.94,4.05,50.68,2.33,2.26,209,233,24,8.38,92.19,100.57
"VGK","2018-2019",82,3995.8,4160,3496,664,54.34,62.47,52.5,172,160,12,51.81,2.58,2.4,190.4,149.18,41.22,56.07,2.86,2.24,210,211,1,7.74,91.62,99.37
"WPG","2011-2012",82,3897.03,3643,3596,47,50.32,56.09,55.37,150,156,-6,49.02,2.31,2.4,155.95,150.67,5.28,50.86,2.4,2.32,285,271,-14,7.68,91.74,99.43
"WPG","2012-2013",48,2354.72,2195,2241,-46,49.48,55.93,57.1,91,102,-11,47.15,2.32,2.6,88.52,93.53,-5.01,48.62,2.26,2.38,157,149,-8,8.3,91.2,99.5
"WPG","2013-2014",82,3881.86,3648,3638,10,50.07,56.39,56.23,152,161,-9,48.56,2.35,2.49,158.19,152.48,5.71,50.92,2.45,2.36,306,269,-37,7.81,91.58,99.38
"WPG","2014-2015",82,3773.4,3501,3165,336,52.52,55.67,50.33,143,123,20,53.76,2.27,1.96,152.41,133.43,18.98,53.32,2.42,2.12,341,291,-50,7.87,92.73,100.6
"WPG","2015-2016",82,3864.69,3547,3352,195,51.41,55.07,52.04,145,142,3,50.52,2.25,2.2,148.17,146.69,1.48,50.25,2.3,2.28,301,272,-29,7.66,92.12,99.78
"WPG","2016-2017",82,3878.01,3382,3486,-104,49.24,52.33,53.93,157,164,-7,48.91,2.43,2.54,147.78,144,3.78,50.65,2.29,2.23,252,262,10,8.51,91.56,100.07
"WPG","2017-2018",82,3901.28,3810,3588,222,51.5,58.6,55.18,174,144,30,54.72,2.68,2.21,156.54,139.99,16.55,52.79,2.41,2.15,251,235,-16,8.53,92.54,101.07
"WPG","2018-2019",82,3958.78,3694,3854,-160,48.94,55.99,58.41,167,163,4,50.61,2.53,2.47,147.32,161.13,-13.8,47.76,2.23,2.44,232,249,17,8.37,92.33,100.7
"WSH","2007-2008",81,3592.3,3508,2799,709,55.62,58.59,46.75,140,132,8,51.47,2.34,2.2,145.66,118.93,26.73,55.05,2.43,1.99,307,310,3,7.58,91.45,99.03
"WSH","2008-2009",82,3660.33,3793,3110,683,54.95,62.17,50.98,151,136,15,52.61,2.48,2.23,153.87,128.73,25.14,54.45,2.52,2.11,337,310,-27,7.56,91.92,99.49
"WSH","2009-2010",82,3798.3,3880,3459,421,52.87,61.29,54.64,209,134,75,60.93,3.3,2.12,154,145.08,8.92,51.49,2.43,2.29,275,267,-8,10.39,92.9,103.29
"WSH","2010-2011",82,3825.4,3643,3478,165,51.16,57.14,54.55,143,132,11,52,2.24,2.07,142.22,132.53,9.69,51.76,2.23,2.08,297,261,-36,7.59,92.61,100.2
"WSH","2011-2012",82,3952.25,3491,3647,-156,48.91,53,55.37,149,145,4,50.68,2.26,2.2,137.46,137.68,-0.22,49.96,2.09,2.09,246,235,-11,8.16,92.41,100.57
"WSH","2012-2013",48,2289.75,2043,2150,-107,48.72,53.53,56.34,91,85,6,51.7,2.38,2.23,82.09,85.74,-3.65,48.91,2.15,2.25,167,174,7,8.6,92.8,101.4
"WSH","2013-2014",82,3890.08,3367,3693,-326,47.69,51.93,56.96,134,152,-18,46.85,2.07,2.34,133.56,145.1,-11.54,47.93,2.06,2.24,290,292,2,7.64,92.51,100.15
"WSH","2014-2015",82,3893.65,3614,3420,194,51.38,55.69,52.7,146,133,13,52.33,2.25,2.05,140.73,127.74,12.99,52.42,2.17,1.97,300,273,-27,8.04,92.45,100.49
"WSH","2015-2016",82,3939.32,3689,3546,143,50.99,56.19,54.01,162,128,34,55.86,2.47,1.95,145.71,135.78,9.93,51.76,2.22,2.07,248,256,8,8.24,92.9,101.13
"WSH","2016-2017",82,3907.75,3653,3401,252,51.79,56.09,52.22,178,112,66,61.38,2.73,1.72,148.85,140.57,8.28,51.43,2.29,2.16,278,238,-40,9.18,93.73,102.91
"WSH","2017-2018",82,3954.08,3609,3912,-303,47.99,54.76,59.36,169,153,16,52.48,2.56,2.32,149.14,169.01,-19.87,46.88,2.26,2.56,266,232,-34,9.14,92.47,101.61
"WSH","2018-2019",81,3888.27,3675,3801,-126,49.16,56.71,58.65,193,160,33,54.67,2.98,2.47,151.77,170.17,-18.4,47.14,2.34,2.63,257,224,-33,10.01,92.02,102.03
